id,num_sold
158504,455
158505,76
158506,66
158507,10
158508,56
158509,40
158510,118
158511,99
158512,16
158513,87
158514,61
158515,420
158516,374
158517,59
158518,324
158519,227
158520,132
158521,116
158522,18
158523,99
158524,71
158525,201
158526,175
158527,28
158528,150
158529,109
158530,737
158531,644
158532,103
158533,563
158534,403
158535,95
158536,83
158537,13
158538,71
158539,52
158540,148
158541,128
158542,20
158543,109
158544,81
158545,546
158546,470
158547,74
158548,410
158549,290
158550,38
158551,35
158552,5
158553,29
158554,21
158555,61
158556,53
158557,8
158558,46
158559,33
158560,232
158561,196
158562,30
158563,166
158564,121
158565,160
158566,139
158567,21
158568,118
158569,88
158570,246
158571,214
158572,34
158573,187
158574,135
158575,898
158576,774
158577,126
158578,678
158579,478
158580,81
158581,72
158582,10
158583,60
158584,43
158585,126
158586,109
158587,16
158588,96
158589,67
158590,454
158591,413
158592,62
158593,346
158594,242
158595,139
158596,124
158597,19
158598,107
158599,75
158600,211
158601,186
158602,29
158603,162
158604,116
158605,781
158606,689
158607,110
158608,597
158609,429
158610,101
158611,88
158612,13
158613,79
158614,54
158615,155
158616,138
158617,21
158618,116
158619,85
158620,570
158621,502
158622,80
158623,433
158624,309
158625,33
158626,28
158627,4
158628,24
158629,16
158630,51
158631,44
158632,6
158633,38
158634,26
158635,188
158636,161
158637,25
158638,141
158639,97
158640,135
158641,115
158642,17
158643,100
158644,70
158645,205
158646,179
158647,28
158648,157
158649,109
158650,756
158651,665
158652,105
158653,574
158654,401
158655,68
158656,58
158657,8
158658,51
158659,35
158660,104
158661,91
158662,13
158663,80
158664,55
158665,381
158666,337
158667,52
158668,295
158669,206
158670,117
158671,100
158672,15
158673,88
158674,62
158675,178
158676,157
158677,24
158678,135
158679,94
158680,661
158681,569
158682,89
158683,504
158684,351
158685,88
158686,74
158687,11
158688,66
158689,46
158690,132
158691,117
158692,17
158693,102
158694,72
158695,503
158696,434
158697,67
158698,382
158699,266
158700,34
158701,28
158702,4
158703,25
158704,17
158705,50
158706,46
158707,6
158708,38
158709,27
158710,190
158711,162
158712,25
158713,140
158714,99
158715,133
158716,118
158717,18
158718,99
158719,71
158720,206
158721,183
158722,28
158723,158
158724,108
158725,756
158726,663
158727,103
158728,574
158729,397
158730,68
158731,58
158732,9
158733,51
158734,35
158735,105
158736,91
158737,13
158738,81
158739,54
158740,383
158741,334
158742,51
158743,300
158744,206
158745,114
158746,101
158747,15
158748,88
158749,61
158750,176
158751,159
158752,23
158753,135
158754,94
158755,667
158756,571
158757,90
158758,487
158759,345
158760,88
158761,76
158762,11
158763,65
158764,46
158765,133
158766,118
158767,18
158768,102
158769,72
158770,492
158771,434
158772,67
158773,376
158774,266
158775,33
158776,29
158777,4
158778,25
158779,17
158780,50
158781,45
158782,6
158783,39
158784,27
158785,192
158786,162
158787,25
158788,145
158789,101
158790,134
158791,117
158792,18
158793,100
158794,71
158795,206
158796,181
158797,28
158798,155
158799,110
158800,749
158801,667
158802,105
158803,565
158804,396
158805,68
158806,58
158807,9
158808,51
158809,36
158810,105
158811,91
158812,13
158813,80
158814,56
158815,386
158816,339
158817,52
158818,298
158819,209
158820,115
158821,101
158822,15
158823,88
158824,62
158825,175
158826,158
158827,23
158828,134
158829,93
158830,652
158831,568
158832,90
158833,492
158834,349
158835,86
158836,75
158837,11
158838,65
158839,45
158840,133
158841,119
158842,17
158843,102
158844,71
158845,491
158846,429
158847,66
158848,377
158849,260
158850,33
158851,29
158852,4
158853,25
158854,17
158855,51
158856,45
158857,6
158858,38
158859,27
158860,196
158861,165
158862,25
158863,144
158864,100
158865,133
158866,116
158867,18
158868,102
158869,70
158870,207
158871,183
158872,28
158873,158
158874,110
158875,766
158876,665
158877,104
158878,572
158879,401
158880,68
158881,59
158882,9
158883,50
158884,36
158885,105
158886,91
158887,14
158888,79
158889,56
158890,378
158891,338
158892,52
158893,297
158894,209
158895,115
158896,103
158897,15
158898,89
158899,63
158900,176
158901,157
158902,24
158903,134
158904,97
158905,654
158906,570
158907,92
158908,497
158909,347
158910,84
158911,74
158912,11
158913,64
158914,45
158915,133
158916,118
158917,17
158918,102
158919,70
158920,488
158921,422
158922,66
158923,374
158924,262
158925,34
158926,31
158927,4
158928,28
158929,19
158930,57
158931,49
158932,7
158933,42
158934,30
158935,208
158936,182
158937,28
158938,160
158939,114
158940,142
158941,122
158942,19
158943,106
158944,75
158945,221
158946,193
158947,30
158948,167
158949,119
158950,825
158951,719
158952,112
158953,617
158954,437
158955,73
158956,63
158957,9
158958,54
158959,39
158960,113
158961,98
158962,15
158963,84
158964,60
158965,406
158966,359
158967,56
158968,321
158969,221
158970,125
158971,109
158972,17
158973,96
158974,67
158975,194
158976,166
158977,26
158978,146
158979,103
158980,710
158981,625
158982,99
158983,541
158984,388
158985,91
158986,79
158987,12
158988,71
158989,49
158990,142
158991,122
158992,18
158993,107
158994,76
158995,514
158996,456
158997,71
158998,398
158999,281
159000,37
159001,32
159002,4
159003,29
159004,19
159005,59
159006,50
159007,7
159008,44
159009,31
159010,217
159011,190
159012,30
159013,165
159014,115
159015,147
159016,132
159017,20
159018,113
159019,83
159020,224
159021,195
159022,32
159023,171
159024,125
159025,835
159026,725
159027,117
159028,648
159029,465
159030,75
159031,67
159032,9
159033,57
159034,41
159035,117
159036,98
159037,16
159038,88
159039,64
159040,426
159041,375
159042,59
159043,327
159044,227
159045,129
159046,114
159047,17
159048,97
159049,69
159050,195
159051,172
159052,27
159053,148
159054,108
159055,719
159056,653
159057,103
159058,550
159059,406
159060,93
159061,82
159062,12
159063,71
159064,52
159065,146
159066,124
159067,20
159068,110
159069,80
159070,530
159071,471
159072,74
159073,406
159074,298
159075,39
159076,35
159077,5
159078,30
159079,21
159080,62
159081,54
159082,8
159083,47
159084,33
159085,227
159086,197
159087,31
159088,176
159089,124
159090,160
159091,140
159092,21
159093,119
159094,90
159095,242
159096,216
159097,34
159098,184
159099,134
159100,889
159101,766
159102,121
159103,688
159104,487
159105,82
159106,71
159107,11
159108,61
159109,44
159110,125
159111,108
159112,17
159113,96
159114,68
159115,458
159116,406
159117,62
159118,352
159119,244
159120,138
159121,120
159122,19
159123,106
159124,74
159125,207
159126,186
159127,29
159128,158
159129,115
159130,780
159131,679
159132,107
159133,593
159134,426
159135,98
159136,88
159137,13
159138,76
159139,53
159140,151
159141,132
159142,21
159143,118
159144,83
159145,554
159146,497
159147,78
159148,433
159149,314
159150,33
159151,29
159152,4
159153,25
159154,17
159155,51
159156,44
159157,6
159158,39
159159,26
159160,189
159161,167
159162,25
159163,144
159164,99
159165,131
159166,114
159167,18
159168,102
159169,71
159170,211
159171,179
159172,28
159173,157
159174,111
159175,751
159176,653
159177,104
159178,582
159179,401
159180,67
159181,58
159182,8
159183,51
159184,36
159185,104
159186,90
159187,14
159188,80
159189,56
159190,378
159191,335
159192,52
159193,298
159194,206
159195,115
159196,101
159197,15
159198,89
159199,62
159200,178
159201,157
159202,23
159203,134
159204,94
159205,654
159206,574
159207,91
159208,499
159209,352
159210,86
159211,71
159212,11
159213,65
159214,44
159215,130
159216,112
159217,16
159218,100
159219,69
159220,475
159221,418
159222,66
159223,370
159224,263
159225,33
159226,29
159227,4
159228,25
159229,17
159230,50
159231,44
159232,6
159233,39
159234,27
159235,189
159236,167
159237,25
159238,142
159239,98
159240,130
159241,118
159242,18
159243,102
159244,71
159245,209
159246,181
159247,28
159248,158
159249,111
159250,763
159251,660
159252,105
159253,583
159254,410
159255,67
159256,58
159257,8
159258,51
159259,36
159260,104
159261,91
159262,13
159263,84
159264,56
159265,386
159266,336
159267,52
159268,299
159269,211
159270,114
159271,101
159272,15
159273,89
159274,62
159275,176
159276,156
159277,24
159278,133
159279,95
159280,657
159281,570
159282,90
159283,496
159284,346
159285,84
159286,73
159287,11
159288,65
159289,45
159290,129
159291,113
159292,16
159293,98
159294,69
159295,477
159296,417
159297,65
159298,368
159299,260
159300,32
159301,28
159302,4
159303,24
159304,17
159305,49
159306,43
159307,6
159308,39
159309,26
159310,186
159311,160
159312,25
159313,145
159314,98
159315,135
159316,118
159317,17
159318,102
159319,70
159320,207
159321,179
159322,28
159323,156
159324,111
159325,756
159326,664
159327,105
159328,578
159329,415
159330,67
159331,59
159332,8
159333,51
159334,36
159335,104
159336,92
159337,14
159338,82
159339,57
159340,388
159341,339
159342,52
159343,297
159344,211
159345,114
159346,101
159347,15
159348,89
159349,63
159350,176
159351,157
159352,24
159353,134
159354,95
159355,649
159356,568
159357,91
159358,495
159359,352
159360,82
159361,73
159362,11
159363,64
159364,45
159365,127
159366,114
159367,17
159368,99
159369,69
159370,468
159371,412
159372,65
159373,373
159374,258
159375,31
159376,27
159377,4
159378,24
159379,17
159380,49
159381,42
159382,6
159383,37
159384,27
159385,187
159386,161
159387,25
159388,143
159389,98
159390,134
159391,117
159392,17
159393,103
159394,72
159395,205
159396,182
159397,28
159398,159
159399,112
159400,771
159401,652
159402,103
159403,578
159404,414
159405,68
159406,60
159407,9
159408,52
159409,37
159410,103
159411,91
159412,14
159413,83
159414,57
159415,384
159416,332
159417,53
159418,294
159419,216
159420,115
159421,102
159422,15
159423,89
159424,64
159425,176
159426,156
159427,24
159428,134
159429,99
159430,650
159431,573
159432,92
159433,500
159434,356
159435,82
159436,72
159437,11
159438,63
159439,45
159440,128
159441,113
159442,17
159443,100
159444,70
159445,464
159446,416
159447,66
159448,376
159449,256
159450,35
159451,30
159452,4
159453,26
159454,18
159455,54
159456,47
159457,7
159458,41
159459,30
159460,198
159461,171
159462,27
159463,156
159464,112
159465,143
159466,124
159467,20
159468,112
159469,78
159470,223
159471,190
159472,31
159473,169
159474,124
159475,815
159476,708
159477,115
159478,634
159479,456
159480,72
159481,64
159482,9
159483,55
159484,41
159485,113
159486,99
159487,15
159488,87
159489,63
159490,416
159491,367
159492,57
159493,325
159494,229
159495,125
159496,110
159497,16
159498,97
159499,68
159500,189
159501,167
159502,26
159503,147
159504,105
159505,707
159506,614
159507,98
159508,544
159509,388
159510,89
159511,77
159512,12
159513,70
159514,49
159515,138
159516,120
159517,19
159518,106
159519,77
159520,509
159521,457
159522,70
159523,398
159524,283
159525,37
159526,31
159527,4
159528,28
159529,19
159530,56
159531,49
159532,7
159533,43
159534,30
159535,206
159536,179
159537,28
159538,161
159539,115
159540,148
159541,130
159542,21
159543,116
159544,85
159545,226
159546,200
159547,32
159548,178
159549,130
159550,839
159551,741
159552,120
159553,658
159554,474
159555,75
159556,67
159557,10
159558,58
159559,43
159560,115
159561,101
159562,16
159563,92
159564,66
159565,422
159566,376
159567,60
159568,331
159569,240
159570,127
159571,114
159572,18
159573,101
159574,72
159575,195
159576,173
159577,27
159578,150
159579,109
159580,711
159581,647
159582,101
159583,553
159584,406
159585,93
159586,82
159587,12
159588,71
159589,53
159590,144
159591,123
159592,19
159593,109
159594,81
159595,527
159596,467
159597,73
159598,405
159599,296
159600,40
159601,35
159602,5
159603,30
159604,22
159605,60
159606,52
159607,8
159608,47
159609,34
159610,221
159611,194
159612,31
159613,172
159614,129
159615,159
159616,140
159617,22
159618,122
159619,93
159620,244
159621,216
159622,34
159623,188
159624,139
159625,892
159626,779
159627,133
159628,719
159629,508
159630,82
159631,72
159632,11
159633,61
159634,46
159635,127
159636,111
159637,17
159638,99
159639,73
159640,465
159641,401
159642,65
159643,352
159644,259
159645,137
159646,121
159647,19
159648,107
159649,76
159650,209
159651,181
159652,28
159653,159
159654,116
159655,742
159656,672
159657,108
159658,584
159659,441
159660,99
159661,88
159662,13
159663,76
159664,55
159665,154
159666,129
159667,21
159668,117
159669,86
159670,549
159671,496
159672,79
159673,433
159674,324
159675,32
159676,29
159677,4
159678,26
159679,18
159680,50
159681,44
159682,7
159683,40
159684,28
159685,189
159686,166
159687,26
159688,147
159689,107
159690,133
159691,117
159692,18
159693,103
159694,74
159695,204
159696,184
159697,30
159698,160
159699,116
159700,747
159701,662
159702,111
159703,596
159704,426
159705,68
159706,59
159707,9
159708,52
159709,38
159710,105
159711,92
159712,14
159713,81
159714,58
159715,380
159716,335
159717,53
159718,294
159719,214
159720,115
159721,100
159722,16
159723,90
159724,63
159725,174
159726,158
159727,24
159728,136
159729,99
159730,639
159731,579
159732,91
159733,506
159734,360
159735,86
159736,73
159737,11
159738,66
159739,46
159740,129
159741,113
159742,17
159743,101
159744,73
159745,470
159746,422
159747,68
159748,368
159749,269
159750,31
159751,27
159752,3
159753,25
159754,17
159755,49
159756,41
159757,6
159758,37
159759,27
159760,180
159761,151
159762,24
159763,144
159764,100
159765,136
159766,122
159767,18
159768,106
159769,74
159770,204
159771,185
159772,28
159773,162
159774,116
159775,756
159776,657
159777,107
159778,600
159779,435
159780,70
159781,61
159782,9
159783,55
159784,39
159785,107
159786,94
159787,14
159788,86
159789,59
159790,391
159791,356
159792,56
159793,313
159794,220
159795,114
159796,102
159797,16
159798,91
159799,63
159800,179
159801,156
159802,25
159803,138
159804,98
159805,638
159806,571
159807,93
159808,515
159809,360
159810,84
159811,76
159812,12
159813,67
159814,49
159815,129
159816,114
159817,18
159818,103
159819,74
159820,466
159821,418
159822,69
159823,376
159824,279
159825,32
159826,28
159827,4
159828,26
159829,17
159830,50
159831,42
159832,6
159833,38
159834,27
159835,182
159836,155
159837,25
159838,148
159839,103
159840,137
159841,120
159842,18
159843,107
159844,76
159845,206
159846,183
159847,29
159848,165
159849,116
159850,758
159851,650
159852,109
159853,599
159854,435
159855,69
159856,60
159857,9
159858,55
159859,38
159860,104
159861,93
159862,14
159863,85
159864,60
159865,392
159866,348
159867,54
159868,315
159869,213
159870,114
159871,101
159872,16
159873,91
159874,63
159875,177
159876,158
159877,24
159878,139
159879,99
159880,648
159881,574
159882,92
159883,518
159884,359
159885,85
159886,76
159887,11
159888,67
159889,47
159890,131
159891,116
159892,17
159893,104
159894,73
159895,480
159896,430
159897,66
159898,385
159899,270
159900,32
159901,29
159902,4
159903,26
159904,17
159905,50
159906,42
159907,6
159908,39
159909,27
159910,185
159911,158
159912,25
159913,145
159914,103
159915,135
159916,118
159917,18
159918,106
159919,75
159920,206
159921,180
159922,28
159923,165
159924,114
159925,767
159926,647
159927,109
159928,604
159929,432
159930,67
159931,60
159932,9
159933,54
159934,38
159935,105
159936,92
159937,14
159938,83
159939,59
159940,391
159941,348
159942,56
159943,313
159944,215
159945,114
159946,105
159947,17
159948,92
159949,70
159950,177
159951,158
159952,26
159953,141
159954,108
159955,632
159956,569
159957,100
159958,515
159959,380
159960,85
159961,77
159962,11
159963,68
159964,47
159965,130
159966,117
159967,17
159968,104
159969,74
159970,484
159971,428
159972,67
159973,387
159974,272
159975,33
159976,29
159977,4
159978,27
159979,19
159980,54
159981,46
159982,7
159983,43
159984,29
159985,195
159986,171
159987,27
159988,158
159989,112
159990,143
159991,127
159992,19
159993,113
159994,80
159995,216
159996,193
159997,30
159998,179
159999,124
160000,795
160001,715
160002,115
160003,632
160004,452
160005,73
160006,64
160007,9
160008,57
160009,41
160010,113
160011,99
160012,15
160013,88
160014,63
160015,423
160016,366
160017,57
160018,330
160019,232
160020,122
160021,112
160022,16
160023,97
160024,70
160025,192
160026,169
160027,26
160028,151
160029,107
160030,700
160031,623
160032,97
160033,558
160034,397
160035,93
160036,81
160037,12
160038,73
160039,51
160040,141
160041,128
160042,19
160043,114
160044,77
160045,518
160046,465
160047,73
160048,411
160049,288
160050,36
160051,31
160052,4
160053,28
160054,19
160055,56
160056,49
160057,7
160058,44
160059,30
160060,208
160061,184
160062,28
160063,162
160064,116
160065,146
160066,132
160067,20
160068,118
160069,85
160070,223
160071,204
160072,32
160073,182
160074,128
160075,828
160076,733
160077,117
160078,658
160079,467
160080,76
160081,67
160082,10
160083,59
160084,42
160085,118
160086,102
160087,16
160088,91
160089,66
160090,428
160091,381
160092,59
160093,337
160094,241
160095,128
160096,115
160097,18
160098,102
160099,72
160100,194
160101,172
160102,27
160103,157
160104,109
160105,746
160106,635
160107,103
160108,571
160109,408
160110,94
160111,86
160112,12
160113,77
160114,54
160115,146
160116,131
160117,20
160118,116
160119,82
160120,542
160121,473
160122,76
160123,424
160124,304
160125,38
160126,33
160127,4
160128,30
160129,21
160130,57
160131,52
160132,7
160133,46
160134,33
160135,216
160136,191
160137,30
160138,175
160139,125
160140,157
160141,140
160142,22
160143,125
160144,90
160145,243
160146,218
160147,34
160148,194
160149,137
160150,880
160151,775
160152,126
160153,687
160154,494
160155,81
160156,71
160157,11
160158,64
160159,46
160160,126
160161,111
160162,16
160163,98
160164,70
160165,457
160166,408
160167,63
160168,366
160169,256
160170,138
160171,122
160172,19
160173,112
160174,79
160175,209
160176,187
160177,30
160178,171
160179,118
160180,785
160181,704
160182,111
160183,620
160184,429
160185,98
160186,92
160187,14
160188,82
160189,56
160190,159
160191,138
160192,21
160193,124
160194,87
160195,564
160196,513
160197,81
160198,457
160199,325
160200,31
160201,29
160202,4
160203,25
160204,17
160205,49
160206,43
160207,6
160208,38
160209,26
160210,184
160211,157
160212,25
160213,146
160214,100
160215,138
160216,117
160217,18
160218,109
160219,75
160220,204
160221,185
160222,28
160223,166
160224,115
160225,764
160226,665
160227,105
160228,596
160229,428
160230,68
160231,60
160232,9
160233,54
160234,38
160235,105
160236,90
160237,14
160238,85
160239,58
160240,391
160241,345
160242,53
160243,300
160244,212
160245,118
160246,105
160247,16
160248,95
160249,67
160250,183
160251,161
160252,25
160253,145
160254,102
160255,664
160256,608
160257,95
160258,538
160259,385
160260,85
160261,77
160262,11
160263,70
160264,48
160265,133
160266,120
160267,18
160268,106
160269,74
160270,488
160271,443
160272,68
160273,392
160274,270
160275,31
160276,29
160277,4
160278,25
160279,17
160280,49
160281,43
160282,6
160283,39
160284,27
160285,183
160286,160
160287,24
160288,151
160289,101
160290,132
160291,121
160292,18
160293,107
160294,75
160295,205
160296,187
160297,28
160298,161
160299,117
160300,750
160301,670
160302,106
160303,609
160304,435
160305,69
160306,61
160307,9
160308,54
160309,38
160310,105
160311,91
160312,14
160313,86
160314,59
160315,392
160316,355
160317,54
160318,304
160319,215
160320,119
160321,107
160322,16
160323,94
160324,67
160325,186
160326,162
160327,25
160328,146
160329,101
160330,664
160331,613
160332,95
160333,541
160334,382
160335,86
160336,77
160337,11
160338,70
160339,48
160340,132
160341,119
160342,18
160343,105
160344,74
160345,491
160346,438
160347,68
160348,393
160349,269
160350,31
160351,28
160352,4
160353,25
160354,17
160355,49
160356,44
160357,6
160358,39
160359,27
160360,178
160361,160
160362,25
160363,149
160364,101
160365,134
160366,120
160367,18
160368,108
160369,77
160370,204
160371,184
160372,28
160373,164
160374,116
160375,756
160376,666
160377,108
160378,612
160379,434
160380,68
160381,60
160382,9
160383,54
160384,38
160385,103
160386,91
160387,14
160388,86
160389,59
160390,390
160391,351
160392,54
160393,310
160394,213
160395,119
160396,105
160397,16
160398,94
160399,66
160400,185
160401,166
160402,25
160403,147
160404,103
160405,664
160406,614
160407,95
160408,537
160409,382
160410,86
160411,75
160412,11
160413,69
160414,47
160415,131
160416,116
160417,17
160418,102
160419,74
160420,486
160421,431
160422,67
160423,390
160424,269
160425,31
160426,28
160427,4
160428,25
160429,17
160430,49
160431,44
160432,6
160433,40
160434,27
160435,180
160436,162
160437,25
160438,148
160439,100
160440,136
160441,117
160442,18
160443,107
160444,76
160445,206
160446,182
160447,28
160448,165
160449,117
160450,779
160451,659
160452,108
160453,617
160454,434
160455,67
160456,59
160457,9
160458,53
160459,38
160460,102
160461,91
160462,14
160463,85
160464,59
160465,389
160466,346
160467,55
160468,311
160469,216
160470,117
160471,106
160472,16
160473,94
160474,67
160475,182
160476,163
160477,25
160478,146
160479,104
160480,678
160481,605
160482,94
160483,540
160484,374
160485,85
160486,75
160487,11
160488,69
160489,47
160490,129
160491,114
160492,17
160493,103
160494,74
160495,479
160496,428
160497,68
160498,388
160499,275
160500,33
160501,30
160502,4
160503,27
160504,19
160505,53
160506,45
160507,7
160508,42
160509,29
160510,197
160511,175
160512,27
160513,154
160514,112
160515,140
160516,127
160517,20
160518,115
160519,83
160520,218
160521,194
160522,30
160523,174
160524,126
160525,800
160526,720
160527,113
160528,635
160529,462
160530,71
160531,64
160532,9
160533,57
160534,41
160535,112
160536,101
160537,15
160538,88
160539,63
160540,412
160541,368
160542,57
160543,334
160544,233
160545,125
160546,114
160547,17
160548,99
160549,70
160550,193
160551,173
160552,26
160553,155
160554,109
160555,708
160556,623
160557,99
160558,573
160559,408
160560,92
160561,80
160562,12
160563,74
160564,50
160565,139
160566,124
160567,19
160568,114
160569,77
160570,511
160571,456
160572,71
160573,402
160574,290
160575,35
160576,31
160577,4
160578,28
160579,20
160580,55
160581,49
160582,7
160583,43
160584,30
160585,208
160586,185
160587,28
160588,163
160589,115
160590,143
160591,133
160592,20
160593,118
160594,86
160595,223
160596,202
160597,32
160598,179
160599,131
160600,827
160601,726
160602,119
160603,662
160604,467
160605,75
160606,67
160607,10
160608,60
160609,42
160610,117
160611,104
160612,16
160613,92
160614,66
160615,420
160616,381
160617,59
160618,339
160619,243
160620,130
160621,115
160622,18
160623,104
160624,73
160625,193
160626,172
160627,27
160628,159
160629,112
160630,722
160631,643
160632,103
160633,590
160634,415
160635,94
160636,82
160637,12
160638,75
160639,54
160640,142
160641,128
160642,20
160643,115
160644,82
160645,525
160646,461
160647,73
160648,413
160649,303
160650,38
160651,34
160652,4
160653,31
160654,21
160655,57
160656,52
160657,7
160658,47
160659,33
160660,215
160661,195
160662,30
160663,176
160664,125
160665,157
160666,142
160667,22
160668,128
160669,92
160670,238
160671,219
160672,34
160673,197
160674,141
160675,865
160676,778
160677,129
160678,716
160679,503
160680,82
160681,70
160682,11
160683,66
160684,46
160685,127
160686,109
160687,16
160688,99
160689,71
160690,453
160691,415
160692,62
160693,368
160694,253
160695,136
160696,123
160697,19
160698,110
160699,78
160700,208
160701,187
160702,29
160703,170
160704,120
160705,773
160706,700
160707,111
160708,639
160709,441
160710,97
160711,90
160712,13
160713,80
160714,55
160715,151
160716,135
160717,21
160718,125
160719,86
160720,555
160721,503
160722,79
160723,444
160724,328
160725,32
160726,28
160727,4
160728,26
160729,17
160730,49
160731,43
160732,6
160733,40
160734,28
160735,186
160736,156
160737,24
160738,151
160739,103
160740,132
160741,116
160742,18
160743,109
160744,75
160745,202
160746,185
160747,28
160748,162
160749,118
160750,755
160751,678
160752,108
160753,615
160754,425
160755,67
160756,59
160757,8
160758,52
160759,38
160760,103
160761,90
160762,13
160763,84
160764,59
160765,376
160766,337
160767,53
160768,299
160769,215
160770,114
160771,102
160772,15
160773,93
160774,65
160775,175
160776,156
160777,24
160778,140
160779,101
160780,633
160781,580
160782,92
160783,532
160784,373
160785,82
160786,75
160787,11
160788,67
160789,47
160790,125
160791,112
160792,17
160793,105
160794,74
160795,461
160796,430
160797,66
160798,379
160799,270
160800,32
160801,28
160802,3
160803,25
160804,18
160805,50
160806,43
160807,6
160808,40
160809,28
160810,182
160811,160
160812,25
160813,153
160814,105
160815,131
160816,120
160817,18
160818,108
160819,76
160820,200
160821,189
160822,28
160823,163
160824,117
160825,746
160826,681
160827,107
160828,623
160829,435
160830,67
160831,60
160832,9
160833,53
160834,38
160835,104
160836,90
160837,14
160838,84
160839,60
160840,378
160841,343
160842,53
160843,308
160844,219
160845,113
160846,100
160847,15
160848,93
160849,65
160850,175
160851,154
160852,24
160853,140
160854,100
160855,647
160856,575
160857,90
160858,524
160859,371
160860,83
160861,74
160862,11
160863,68
160864,46
160865,126
160866,112
160867,17
160868,103
160869,73
160870,456
160871,423
160872,65
160873,384
160874,271
160875,31
160876,28
160877,4
160878,25
160879,18
160880,49
160881,44
160882,6
160883,40
160884,28
160885,177
160886,160
160887,25
160888,151
160889,105
160890,132
160891,120
160892,18
160893,109
160894,76
160895,204
160896,182
160897,28
160898,162
160899,119
160900,748
160901,677
160902,109
160903,618
160904,449
160905,67
160906,60
160907,9
160908,54
160909,38
160910,103
160911,92
160912,13
160913,86
160914,60
160915,379
160916,347
160917,53
160918,308
160919,221
160920,113
160921,100
160922,15
160923,94
160924,65
160925,176
160926,155
160927,24
160928,141
160929,100
160930,634
160931,580
160932,88
160933,511
160934,376
160935,81
160936,74
160937,11
160938,67
160939,46
160940,127
160941,110
160942,17
160943,103
160944,72
160945,452
160946,423
160947,64
160948,383
160949,276
160950,31
160951,28
160952,4
160953,25
160954,18
160955,49
160956,44
160957,6
160958,39
160959,28
160960,178
160961,161
160962,25
160963,149
160964,105
160965,134
160966,118
160967,18
160968,109
160969,76
160970,203
160971,182
160972,28
160973,163
160974,118
160975,741
160976,667
160977,107
160978,623
160979,453
160980,68
160981,60
160982,9
160983,53
160984,38
160985,102
160986,92
160987,14
160988,85
160989,59
160990,374
160991,343
160992,53
160993,314
160994,222
160995,112
160996,101
160997,15
160998,93
160999,65
161000,176
161001,156
161002,24
161003,142
161004,101
161005,649
161006,574
161007,90
161008,523
161009,373
161010,82
161011,74
161012,11
161013,67
161014,47
161015,128
161016,110
161017,17
161018,104
161019,73
161020,454
161021,424
161022,65
161023,385
161024,278
161025,33
161026,31
161027,4
161028,27
161029,20
161030,54
161031,47
161032,7
161033,43
161034,30
161035,199
161036,176
161037,27
161038,162
161039,116
161040,139
161041,127
161042,20
161043,117
161044,84
161045,216
161046,201
161047,30
161048,179
161049,128
161050,822
161051,723
161052,114
161053,652
161054,471
161055,71
161056,63
161057,9
161058,59
161059,41
161060,112
161061,100
161062,15
161063,90
161064,65
161065,401
161066,358
161067,56
161068,336
161069,239
161070,122
161071,111
161072,16
161073,97
161074,70
161075,184
161076,165
161077,25
161078,153
161079,110
161080,684
161081,622
161082,99
161083,571
161084,403
161085,90
161086,79
161087,12
161088,73
161089,51
161090,137
161091,120
161092,18
161093,111
161094,78
161095,505
161096,455
161097,72
161098,404
161099,295
161100,35
161101,32
161102,4
161103,29
161104,21
161105,54
161106,49
161107,7
161108,45
161109,32
161110,209
161111,185
161112,30
161113,169
161114,121
161115,145
161116,132
161117,20
161118,119
161119,86
161120,224
161121,205
161122,31
161123,180
161124,134
161125,833
161126,724
161127,119
161128,657
161129,483
161130,74
161131,67
161132,10
161133,60
161134,43
161135,115
161136,103
161137,16
161138,94
161139,70
161140,414
161141,378
161142,58
161143,343
161144,252
161145,124
161146,114
161147,17
161148,103
161149,73
161150,190
161151,171
161152,27
161153,158
161154,111
161155,705
161156,639
161157,103
161158,582
161159,410
161160,93
161161,81
161162,12
161163,74
161164,54
161165,144
161166,127
161167,19
161168,113
161169,83
161170,519
161171,463
161172,73
161173,415
161174,305
161175,36
161176,34
161177,6
161178,30
161179,24
161180,55
161181,51
161182,9
161183,46
161184,37
161185,200
161186,185
161187,35
161188,167
161189,134
161190,159
161191,141
161192,21
161193,128
161194,92
161195,235
161196,218
161197,33
161198,198
161199,145
161200,866
161201,772
161202,127
161203,712
161204,520
161205,81
161206,72
161207,11
161208,66
161209,46
161210,124
161211,109
161212,16
161213,100
161214,72
161215,455
161216,408
161217,62
161218,375
161219,264
161220,133
161221,122
161222,19
161223,109
161224,79
161225,202
161226,188
161227,29
161228,169
161229,118
161230,749
161231,697
161232,107
161233,635
161234,438
161235,97
161236,88
161237,13
161238,79
161239,56
161240,149
161241,135
161242,20
161243,125
161244,86
161245,546
161246,508
161247,78
161248,448
161249,329
161250,32
161251,30
161252,4
161253,26
161254,19
161255,50
161256,44
161257,7
161258,40
161259,30
161260,183
161261,161
161262,27
161263,153
161264,110
161265,128
161266,117
161267,17
161268,109
161269,75
161270,206
161271,184
161272,28
161273,165
161274,118
161275,742
161276,658
161277,109
161278,599
161279,434
161280,66
161281,60
161282,8
161283,53
161284,38
161285,101
161286,91
161287,14
161288,84
161289,59
161290,364
161291,342
161292,53
161293,302
161294,220
161295,113
161296,103
161297,15
161298,93
161299,66
161300,170
161301,161
