id,num_sold
139746,196
139747,29
139748,185
139749,177
139750,670
139751,723
139752,117
139753,674
139754,658
139755,63
139756,67
139757,8
139758,64
139759,60
139760,95
139761,103
139762,15
139763,94
139764,93
139765,352
139766,391
139767,61
139768,365
139769,352
139770,90
139771,96
139772,12
139773,92
139774,90
139775,140
139776,150
139777,20
139778,140
139779,137
139780,512
139781,563
139782,89
139783,524
139784,496
139785,68
139786,73
139787,10
139788,69
139789,67
139790,106
139791,114
139792,16
139793,105
139794,103
139795,378
139796,421
139797,70
139798,392
139799,372
139800,22
139801,24
139802,4
139803,23
139804,20
139805,37
139806,38
139807,6
139808,37
139809,36
139810,134
139811,155
139812,23
139813,146
139814,131
139815,119
139816,127
139817,20
139818,122
139819,113
139820,181
139821,196
139822,30
139823,186
139824,177
139825,669
139826,723
139827,117
139828,674
139829,658
139830,63
139831,67
139832,8
139833,64
139834,60
139835,95
139836,103
139837,15
139838,95
139839,94
139840,351
139841,391
139842,60
139843,364
139844,352
139845,91
139846,96
139847,12
139848,92
139849,90
139850,140
139851,150
139852,20
139853,140
139854,137
139855,512
139856,562
139857,88
139858,524
139859,496
139860,68
139861,72
139862,10
139863,69
139864,67
139865,106
139866,114
139867,16
139868,105
139869,103
139870,378
139871,420
139872,69
139873,392
139874,372
139875,23
139876,24
139877,4
139878,23
139879,20
139880,37
139881,38
139882,6
139883,37
139884,36
139885,132
139886,152
139887,20
139888,144
139889,128
139890,119
139891,127
139892,20
139893,122
139894,114
139895,181
139896,196
139897,30
139898,186
139899,177
139900,668
139901,721
139902,116
139903,673
139904,657
139905,63
139906,67
139907,8
139908,65
139909,61
139910,95
139911,103
139912,15
139913,95
139914,93
139915,350
139916,390
139917,59
139918,363
139919,351
139920,91
139921,96
139922,12
139923,92
139924,90
139925,140
139926,150
139927,19
139928,140
139929,137
139930,510
139931,560
139932,86
139933,522
139934,493
139935,69
139936,73
139937,10
139938,69
139939,67
139940,106
139941,114
139942,16
139943,105
139944,103
139945,376
139946,418
139947,67
139948,390
139949,370
139950,21
139951,24
139952,3
139953,23
139954,21
139955,37
139956,38
139957,5
139958,37
139959,36
139960,133
139961,153
139962,20
139963,145
139964,131
139965,118
139966,126
139967,18
139968,121
139969,114
139970,182
139971,195
139972,28
139973,185
139974,178
139975,669
139976,719
139977,113
139978,672
139979,658
139980,61
139981,67
139982,8
139983,64
139984,61
139985,95
139986,102
139987,14
139988,95
139989,94
139990,351
139991,390
139992,59
139993,363
139994,353
139995,89
139996,96
139997,12
139998,92
139999,91
140000,141
140001,150
140002,19
140003,140
140004,137
140005,511
140006,560
140007,85
140008,522
140009,496
140010,67
140011,72
140012,9
140013,69
140014,68
140015,106
140016,114
140017,15
140018,105
140019,103
140020,377
140021,418
140022,67
140023,390
140024,372
140025,24
140026,26
140027,4
140028,24
140029,22
140030,41
140031,40
140032,6
140033,40
140034,38
140035,146
140036,161
140037,22
140038,152
140039,144
140040,127
140041,135
140042,19
140043,130
140044,125
140045,197
140046,210
140047,28
140048,197
140049,191
140050,735
140051,775
140052,122
140053,731
140054,707
140055,68
140056,72
140057,9
140058,70
140059,65
140060,104
140061,109
140062,16
140063,103
140064,101
140065,389
140066,421
140067,60
140068,399
140069,377
140070,96
140071,98
140072,10
140073,95
140074,99
140075,150
140076,156
140077,19
140078,148
140079,151
140080,558
140081,597
140082,87
140083,571
140084,537
140085,73
140086,78
140087,10
140088,74
140089,71
140090,115
140091,121
140092,18
140093,113
140094,110
140095,419
140096,455
140097,68
140098,433
140099,403
140100,24
140101,27
140102,4
140103,23
140104,22
140105,41
140106,45
140107,8
140108,40
140109,39
140110,150
140111,165
140112,22
140113,158
140114,148
140115,134
140116,138
140117,19
140118,133
140119,124
140120,206
140121,218
140122,31
140123,207
140124,199
140125,768
140126,809
140127,129
140128,767
140129,731
140130,69
140131,73
140132,10
140133,69
140134,69
140135,104
140136,112
140137,18
140138,105
140139,105
140140,391
140141,423
140142,62
140143,404
140144,383
140145,101
140146,109
140147,14
140148,100
140149,102
140150,158
140151,173
140152,25
140153,159
140154,159
140155,585
140156,632
140157,97
140158,597
140159,559
140160,76
140161,81
140162,11
140163,76
140164,74
140165,119
140166,127
140167,21
140168,117
140169,114
140170,425
140171,459
140172,74
140173,438
140174,407
140175,33
140176,30
140177,4
140178,28
140179,26
140180,48
140181,48
140182,9
140183,44
140184,42
140185,170
140186,174
140187,25
140188,169
140189,160
140190,146
140191,154
140192,23
140193,146
140194,135
140195,223
140196,237
140197,39
140198,224
140199,212
140200,802
140201,878
140202,140
140203,823
140204,791
140205,77
140206,81
140207,14
140208,77
140209,75
140210,114
140211,123
140212,22
140213,117
140214,115
140215,435
140216,459
140217,69
140218,444
140219,421
140220,114
140221,121
140222,18
140223,113
140224,112
140225,171
140226,186
140227,30
140228,174
140229,170
140230,636
140231,688
140232,106
140233,641
140234,605
140235,85
140236,85
140237,13
140238,82
140239,81
140240,128
140241,134
140242,23
140243,128
140244,124
140245,471
140246,513
140247,77
140248,480
140249,447
140250,24
140251,25
140252,4
140253,24
140254,23
140255,41
140256,39
140257,7
140258,38
140259,36
140260,140
140261,155
140262,25
140263,152
140264,141
140265,119
140266,126
140267,19
140268,119
140269,113
140270,184
140271,197
140272,31
140273,182
140274,177
140275,669
140276,721
140277,117
140278,660
140279,673
140280,63
140281,66
140282,9
140283,64
140284,64
140285,98
140286,103
140287,15
140288,94
140289,97
140290,353
140291,392
140292,62
140293,370
140294,365
140295,96
140296,104
140297,18
140298,98
140299,98
140300,148
140301,159
140302,26
140303,145
140304,145
140305,527
140306,582
140307,102
140308,536
140309,529
140310,68
140311,72
140312,10
140313,69
140314,69
140315,108
140316,114
140317,17
140318,103
140319,104
140320,375
140321,417
140322,67
140323,391
140324,385
140325,24
140326,24
140327,4
140328,24
140329,22
140330,40
140331,39
140332,7
140333,37
140334,36
140335,140
140336,155
140337,25
140338,153
140339,141
140340,118
140341,126
140342,19
140343,119
140344,113
140345,182
140346,197
140347,31
140348,182
140349,177
140350,667
140351,720
140352,116
140353,659
140354,672
140355,63
140356,66
140357,8
140358,64
140359,63
140360,97
140361,103
140362,15
140363,93
140364,96
140365,353
140366,392
140367,62
140368,370
140369,365
140370,99
140371,106
140372,21
140373,101
140374,101
140375,151
140376,161
140377,29
140378,148
140379,148
140380,531
140381,585
140382,105
140383,539
140384,532
140385,68
140386,72
140387,10
140388,68
140389,68
140390,107
140391,114
140392,17
140393,102
140394,104
140395,375
140396,418
140397,68
140398,391
140399,385
140400,23
140401,24
140402,3
140403,23
140404,22
140405,40
140406,38
140407,6
140408,37
140409,35
140410,140
140411,155
140412,25
140413,152
140414,141
140415,117
140416,125
140417,19
140418,119
140419,112
140420,182
140421,196
140422,30
140423,181
140424,177
140425,667
140426,720
140427,116
140428,659
140429,672
140430,63
140431,66
140432,8
140433,63
140434,63
140435,97
140436,102
140437,14
140438,93
140439,96
140440,353
140441,392
140442,62
140443,370
140444,365
140445,99
140446,106
140447,21
140448,101
140449,101
140450,151
140451,161
140452,29
140453,148
140454,148
140455,531
140456,585
140457,105
140458,539
140459,532
140460,67
140461,72
140462,9
140463,68
140464,68
140465,107
140466,114
140467,16
140468,102
140469,103
140470,375
140471,417
140472,68
140473,391
140474,385
140475,23
140476,24
140477,4
140478,24
140479,22
140480,40
140481,39
140482,7
140483,37
140484,36
140485,139
140486,155
140487,25
140488,153
140489,142
140490,117
140491,126
140492,19
140493,119
140494,113
140495,182
140496,197
140497,31
140498,182
140499,178
140500,667
140501,721
140502,116
140503,661
140504,673
140505,62
140506,66
140507,8
140508,64
140509,63
140510,97
140511,103
140512,15
140513,93
140514,96
140515,352
140516,392
140517,62
140518,370
140519,366
140520,96
140521,104
140522,19
140523,98
140524,99
140525,148
140526,159
140527,27
140528,145
140529,146
140530,528
140531,583
140532,101
140533,537
140534,531
140535,67
140536,72
140537,10
140538,68
140539,68
140540,107
140541,114
140542,16
140543,102
140544,104
140545,375
140546,417
140547,67
140548,392
140549,386
140550,25
140551,27
140552,5
140553,26
140554,24
140555,43
140556,42
140557,8
140558,40
140559,38
140560,153
140561,164
140562,28
140563,162
140564,159
140565,125
140566,135
140567,20
140568,128
140569,124
140570,197
140571,211
140572,31
140573,194
140574,191
140575,733
140576,777
140577,125
140578,720
140579,725
140580,68
140581,72
140582,9
140583,70
140584,67
140585,106
140586,109
140587,17
140588,102
140589,104
140590,390
140591,424
140592,64
140593,407
140594,393
140595,101
140596,106
140597,17
140598,100
140599,101
140600,156
140601,164
140602,27
140603,153
140604,154
140605,570
140606,617
140607,101
140608,576
140609,563
140610,72
140611,77
140612,11
140613,73
140614,71
140615,115
140616,121
140617,19
140618,110
140619,111
140620,417
140621,455
140622,70
140623,435
140624,419
140625,26
140626,28
140627,4
140628,25
140629,25
140630,43
140631,45
140632,8
140633,42
140634,40
140635,156
140636,169
140637,28
140638,165
140639,165
140640,132
140641,138
140642,20
140643,133
140644,126
140645,203
140646,218
140647,32
140648,204
140649,201
140650,765
140651,811
140652,132
140653,752
140654,753
140655,69
140656,73
140657,10
140658,70
140659,70
140660,105
140661,112
140662,19
140663,104
140664,107
140665,393
140666,427
140667,66
140668,410
140669,401
140670,98
140671,108
140672,15
140673,101
140674,103
140675,155
140676,173
140677,26
140678,158
140679,160
140680,586
140681,638
140682,98
140683,594
140684,583
140685,76
140686,81
140687,11
140688,76
140689,75
140690,118
140691,126
140692,21
140693,115
140694,116
140695,423
140696,460
140697,76
140698,440
140699,426
140700,34
140701,30
140702,5
140703,30
140704,27
140705,49
140706,48
140707,9
140708,46
140709,42
140710,175
140711,177
140712,30
140713,175
140714,176
140715,143
140716,153
140717,23
140718,143
140719,135
140720,220
140721,235
140722,40
140723,218
140724,213
140725,797
140726,877
140727,142
140728,806
140729,813
140730,77
140731,81
140732,14
140733,77
140734,76
140735,114
140736,123
140737,22
140738,116
140739,116
140740,436
140741,462
140742,72
140743,448
140744,437
140745,112
140746,119
140747,18
140748,113
140749,111
140750,168
140751,185
140752,31
140753,173
140754,170
140755,636
140756,692
140757,106
140758,637
140759,627
140760,84
140761,85
140762,13
140763,82
140764,80
140765,127
140766,133
140767,23
140768,126
140769,125
140770,468
140771,513
140772,78
140773,482
140774,466
140775,21
140776,24
140777,4
140778,24
140779,23
140780,37
140781,37
140782,5
140783,36
140784,36
140785,136
140786,152
140787,23
140788,151
140789,142
140790,120
140791,128
140792,19
140793,121
140794,119
140795,184
140796,198
140797,29
140798,182
140799,183
140800,660
140801,729
140802,115
140803,660
140804,683
140805,63
140806,67
140807,9
140808,65
140809,64
140810,96
140811,103
140812,15
140813,94
140814,98
140815,349
140816,389
140817,59
140818,368
140819,367
140820,89
140821,98
140822,13
140823,94
140824,96
140825,140
140826,152
140827,20
140828,139
140829,142
140830,505
140831,566
140832,87
140833,522
140834,521
140835,66
140836,72
140837,10
140838,69
140839,69
140840,105
140841,113
140842,15
140843,102
140844,105
140845,366
140846,414
140847,65
140848,389
140849,387
140850,21
140851,24
140852,3
140853,24
140854,23
