id,num_sold
156989,126
156990,171
156991,144
156992,24
156993,123
156994,98
156995,264
156996,223
156997,37
156998,186
156999,151
157000,948
157001,805
157002,140
157003,696
157004,537
157005,91
157006,79
157007,12
157008,64
157009,53
157010,135
157011,116
157012,19
157013,100
157014,83
157015,500
157016,430
157017,76
157018,363
157019,297
157020,134
157021,117
157022,20
157023,99
157024,77
157025,207
157026,185
157027,30
157028,152
157029,123
157030,743
157031,681
157032,114
157033,560
157034,435
157035,96
157036,86
157037,14
157038,71
157039,58
157040,149
157041,129
157042,22
157043,108
157044,89
157045,539
157046,472
157047,83
157048,394
157049,331
157050,29
157051,26
157052,4
157053,22
157054,18
157055,47
157056,41
157057,6
157058,35
157059,28
157060,173
157061,155
157062,26
157063,127
157064,106
157065,145
157066,122
157067,20
157068,104
157069,86
157070,218
157071,188
157072,32
157073,162
157074,130
157075,808
157076,693
157077,119
157078,590
157079,469
157080,76
157081,65
157082,11
157083,57
157084,47
157085,117
157086,101
157087,17
157088,86
157089,71
157090,428
157091,373
157092,64
157093,316
157094,260
157095,114
157096,101
157097,17
157098,83
157099,68
157100,177
157101,157
157102,25
157103,128
157104,104
157105,634
157106,564
157107,96
157108,479
157109,379
157110,83
157111,73
157112,12
157113,61
157114,51
157115,127
157116,111
157117,19
157118,94
157119,78
157120,459
157121,401
157122,70
157123,341
157124,288
157125,29
157126,26
157127,4
157128,22
157129,19
157130,47
157131,41
157132,6
157133,35
157134,28
157135,174
157136,155
157137,26
157138,127
157139,105
157140,145
157141,122
157142,20
157143,105
157144,86
157145,219
157146,188
157147,32
157148,161
157149,130
157150,812
157151,689
157152,119
157153,589
157154,473
157155,76
157156,66
157157,11
157158,57
157159,47
157160,118
157161,102
157162,17
157163,87
157164,72
157165,428
157166,375
157167,64
157168,316
157169,262
157170,115
157171,101
157172,17
157173,83
157174,68
157175,176
157176,157
157177,26
157178,128
157179,104
157180,637
157181,564
157182,97
157183,480
157184,379
157185,83
157186,72
157187,12
157188,61
157189,51
157190,127
157191,112
157192,19
157193,94
157194,79
157195,462
157196,403
157197,70
157198,343
157199,291
157200,30
157201,26
157202,4
157203,22
157204,18
157205,47
157206,41
157207,6
157208,35
157209,29
157210,175
157211,153
157212,27
157213,128
157214,105
157215,144
157216,122
157217,20
157218,105
157219,86
157220,216
157221,188
157222,32
157223,160
157224,131
157225,820
157226,691
157227,119
157228,590
157229,475
157230,76
157231,67
157232,11
157233,58
157234,48
157235,117
157236,102
157237,17
157238,87
157239,72
157240,430
157241,374
157242,65
157243,319
157244,261
157245,115
157246,101
157247,16
157248,83
157249,68
157250,175
157251,157
157252,26
157253,129
157254,104
157255,635
157256,566
157257,97
157258,479
157259,379
157260,84
157261,73
157262,12
157263,61
157264,52
157265,127
157266,112
157267,19
157268,94
157269,79
157270,462
157271,403
157272,70
157273,343
157274,291
157275,30
157276,26
157277,4
157278,22
157279,18
157280,47
157281,41
157282,6
157283,35
157284,29
157285,175
157286,153
157287,26
157288,128
157289,106
157290,145
157291,122
157292,20
157293,105
157294,86
157295,215
157296,190
157297,32
157298,161
157299,132
157300,833
157301,694
157302,118
157303,595
157304,478
157305,77
157306,67
157307,11
157308,58
157309,47
157310,118
157311,102
157312,17
157313,87
157314,72
157315,430
157316,371
157317,64
157318,320
157319,260
157320,115
157321,101
157322,16
157323,83
157324,68
157325,175
157326,156
157327,25
157328,129
157329,104
157330,638
157331,566
157332,96
157333,479
157334,380
157335,84
157336,73
157337,12
157338,61
157339,51
157340,126
157341,111
157342,19
157343,94
157344,80
157345,468
157346,405
157347,70
157348,344
157349,292
157350,32
157351,29
157352,4
157353,24
157354,20
157355,52
157356,45
157357,7
157358,38
157359,30
157360,183
157361,167
157362,27
157363,139
157364,117
157365,156
157366,134
157367,22
157368,114
157369,92
157370,239
157371,203
157372,35
157373,172
157374,143
157375,874
157376,758
157377,132
157378,640
157379,531
157380,82
157381,72
157382,12
157383,60
157384,52
157385,127
157386,110
157387,18
157388,93
157389,77
157390,465
157391,396
157392,70
157393,347
157394,283
157395,122
157396,109
157397,18
157398,92
157399,71
157400,191
157401,171
157402,28
157403,138
157404,114
157405,680
157406,616
157407,107
157408,519
157409,407
157410,89
157411,78
157412,13
157413,66
157414,54
157415,138
157416,119
157417,21
157418,102
157419,85
157420,499
157421,441
157422,76
157423,369
157424,312
157425,33
157426,30
157427,4
157428,25
157429,20
157430,53
157431,47
157432,7
157433,40
157434,31
157435,192
157436,172
157437,28
157438,141
157439,119
157440,160
157441,138
157442,23
157443,117
157444,95
157445,244
157446,212
157447,36
157448,179
157449,142
157450,879
157451,757
157452,132
157453,666
157454,526
157455,86
157456,73
157457,12
157458,62
157459,51
157460,129
157461,112
157462,19
157463,97
157464,79
157465,473
157466,405
157467,70
157468,357
157469,286
157470,124
157471,111
157472,18
157473,93
157474,74
157475,188
157476,170
157477,28
157478,145
157479,115
157480,702
157481,626
157482,107
157483,526
157484,415
157485,92
157486,81
157487,13
157488,68
157489,57
157490,143
157491,123
157492,22
157493,106
157494,87
157495,522
157496,450
157497,78
157498,391
157499,321
157500,35
157501,31
157502,4
157503,26
157504,21
157505,54
157506,49
157507,7
157508,41
157509,32
157510,202
157511,175
157512,30
157513,146
157514,126
157515,170
157516,144
157517,24
157518,122
157519,99
157520,263
157521,223
157522,38
157523,187
157524,150
157525,941
157526,800
157527,144
157528,685
157529,541
157530,92
157531,78
157532,12
157533,65
157534,53
157535,135
157536,117
157537,19
157538,101
157539,82
157540,489
157541,425
157542,75
157543,365
157544,294
157545,132
157546,116
157547,19
157548,99
157549,77
157550,200
157551,180
157552,30
157553,152
157554,120
157555,737
157556,653
157557,113
157558,550
157559,431
157560,96
157561,84
157562,14
157563,72
157564,59
157565,150
157566,129
157567,22
157568,109
157569,89
157570,545
157571,473
157572,83
157573,403
157574,332
157575,30
157576,27
157577,4
157578,23
157579,18
157580,47
157581,40
157582,6
157583,35
157584,28
157585,174
157586,154
157587,26
157588,131
157589,107
157590,146
157591,123
157592,20
157593,104
157594,85
157595,219
157596,190
157597,33
157598,164
157599,129
157600,810
157601,700
157602,118
157603,593
157604,473
157605,76
157606,65
157607,10
157608,58
157609,47
157610,117
157611,102
157612,17
157613,88
157614,71
157615,422
157616,376
157617,66
157618,320
157619,256
157620,112
157621,101
157622,16
157623,84
157624,67
157625,173
157626,155
157627,25
157628,126
157629,103
157630,621
157631,555
157632,95
157633,471
157634,374
157635,83
157636,73
157637,12
157638,62
157639,51
157640,128
157641,113
157642,19
157643,95
157644,79
157645,463
157646,404
157647,71
157648,352
157649,287
157650,30
157651,27
157652,4
157653,23
157654,18
157655,46
157656,40
157657,6
157658,35
157659,28
157660,174
157661,154
157662,26
157663,131
157664,107
157665,145
157666,124
157667,20
157668,104
157669,85
157670,220
157671,189
157672,32
157673,164
157674,129
157675,806
157676,693
157677,119
157678,593
157679,474
157680,77
157681,65
157682,11
157683,58
157684,47
157685,116
157686,101
157687,17
157688,89
157689,71
157690,422
157691,375
157692,66
157693,321
157694,257
157695,112
157696,100
157697,16
157698,84
157699,67
157700,172
157701,155
157702,25
157703,127
157704,104
157705,623
157706,558
157707,95
157708,472
157709,374
157710,83
157711,73
157712,12
157713,62
157714,51
157715,128
157716,113
157717,19
157718,96
157719,79
157720,464
157721,405
157722,71
157723,352
157724,288
157725,30
157726,27
157727,4
157728,23
157729,18
157730,47
157731,41
157732,6
157733,35
157734,28
157735,174
157736,153
157737,26
157738,132
157739,107
157740,145
157741,124
157742,20
157743,105
157744,85
157745,219
157746,189
157747,32
157748,163
157749,129
157750,807
157751,694
157752,120
157753,592
157754,474
157755,77
157756,65
157757,11
157758,58
157759,47
157760,116
157761,101
157762,17
157763,88
157764,72
157765,422
157766,374
157767,66
157768,322
157769,256
157770,112
157771,100
157772,16
157773,84
157774,67
157775,173
157776,155
157777,25
157778,127
157779,103
157780,624
157781,559
157782,95
157783,472
157784,375
157785,83
157786,73
157787,12
157788,62
157789,51
157790,129
157791,113
157792,19
157793,96
157794,79
157795,465
157796,407
157797,70
157798,353
157799,287
157800,30
157801,27
157802,4
157803,23
157804,18
157805,47
157806,41
157807,6
157808,35
157809,28
157810,173
157811,153
157812,26
157813,131
157814,106
157815,144
157816,124
157817,20
157818,105
157819,85
157820,219
157821,189
157822,32
157823,163
157824,129
157825,816
157826,695
157827,120
157828,599
157829,474
157830,77
157831,65
157832,11
157833,58
157834,47
157835,116
157836,101
157837,17
157838,88
157839,72
157840,425
157841,374
157842,66
157843,322
157844,257
157845,112
157846,100
157847,16
157848,84
157849,67
157850,173
157851,154
157852,25
157853,128
157854,103
157855,626
157856,560
157857,95
157858,472
157859,375
157860,83
157861,73
157862,12
157863,62
157864,51
157865,128
157866,113
157867,19
157868,95
157869,79
157870,466
157871,407
157872,71
157873,354
157874,287
157875,32
157876,27
157877,4
157878,23
157879,19
157880,49
157881,42
157882,7
157883,37
157884,30
157885,180
157886,153
157887,26
157888,133
157889,110
157890,157
157891,133
157892,22
157893,114
157894,90
157895,239
157896,207
157897,34
157898,177
157899,141
157900,868
157901,746
157902,132
157903,651
157904,514
157905,83
157906,72
157907,12
157908,60
157909,50
157910,127
157911,110
157912,18
157913,93
157914,76
157915,464
157916,398
157917,69
157918,347
157919,281
157920,121
157921,108
157922,17
157923,91
157924,71
157925,185
157926,165
157927,27
157928,140
157929,112
157930,678
157931,599
157932,105
157933,523
157934,407
157935,90
157936,78
157937,13
157938,68
157939,55
157940,140
157941,121
157942,20
157943,102
157944,84
157945,503
157946,444
157947,77
157948,379
157949,312
157950,33
157951,30
157952,4
157953,25
157954,20
157955,53
157956,47
157957,7
157958,40
157959,31
157960,190
157961,173
157962,28
157963,141
157964,119
157965,161
157966,138
157967,23
157968,119
157969,95
157970,243
157971,212
157972,35
157973,181
157974,145
157975,884
157976,767
157977,132
157978,668
157979,524
157980,86
157981,74
157982,12
157983,62
157984,51
157985,129
157986,112
157987,19
157988,96
157989,79
157990,474
157991,405
157992,70
157993,360
157994,286
157995,126
157996,111
157997,19
157998,93
157999,74
158000,190
158001,170
158002,28
158003,146
158004,114
158005,706
158006,633
158007,105
158008,534
158009,415
158010,93
158011,82
158012,13
158013,69
158014,57
158015,143
158016,125
158017,22
158018,106
158019,87
158020,524
158021,452
158022,79
158023,395
158024,320
158025,35
158026,32
158027,4
158028,26
158029,21
158030,54
158031,49
158032,7
158033,41
158034,32
158035,201
158036,175
158037,30
158038,147
158039,126
158040,170
158041,144
158042,24
158043,123
158044,98
158045,263
158046,224
158047,38
158048,192
158049,153
158050,945
158051,812
158052,143
158053,698
158054,536
158055,92
158056,79
158057,12
158058,65
158059,53
158060,137
158061,116
158062,19
158063,102
158064,82
158065,495
158066,427
158067,75
158068,370
158069,295
158070,134
158071,116
158072,19
158073,99
158074,77
158075,200
158076,181
158077,30
158078,153
158079,121
158080,742
158081,662
158082,112
158083,558
158084,433
158085,97
158086,85
158087,14
158088,73
158089,59
158090,150
158091,131
158092,22
158093,109
158094,89
158095,544
158096,475
158097,83
158098,406
158099,331
158100,29
158101,26
158102,3
158103,22
158104,17
158105,45
158106,39
158107,6
158108,34
158109,27
158110,164
158111,142
158112,24
158113,125
158114,99
158115,142
158116,125
158117,21
158118,106
158119,85
158120,220
158121,192
158122,33
158123,166
158124,133
158125,801
158126,711
158127,123
158128,586
158129,470
158130,77
158131,65
158132,10
158133,58
158134,47
158135,116
158136,102
158137,17
158138,88
158139,71
158140,422
158141,375
158142,64
158143,326
158144,258
158145,112
158146,99
158147,16
158148,84
158149,67
158150,175
158151,154
158152,25
158153,129
158154,104
158155,626
158156,561
158157,96
158158,466
158159,367
158160,83
158161,73
158162,12
158163,63
158164,51
158165,128
158166,113
158167,19
158168,96
158169,79
158170,463
158171,405
158172,71
158173,355
158174,287
158175,30
158176,27
158177,4
158178,23
158179,18
158180,46
158181,41
158182,6
158183,36
158184,28
158185,173
158186,154
158187,27
158188,132
158189,107
158190,145
158191,124
158192,20
158193,105
158194,86
158195,218
158196,189
158197,32
158198,164
158199,130
158200,803
158201,691
158202,120
158203,594
158204,475
158205,77
158206,65
158207,11
158208,58
158209,47
158210,115
158211,102
158212,17
158213,89
158214,71
158215,421
158216,374
158217,64
158218,327
158219,259
158220,112
158221,100
158222,16
158223,85
158224,67
158225,174
158226,155
158227,25
158228,130
158229,104
158230,629
158231,562
158232,95
158233,475
158234,375
158235,83
158236,73
158237,12
158238,63
158239,51
158240,129
158241,113
158242,19
158243,96
158244,79
158245,463
158246,406
158247,71
158248,355
158249,288
158250,30
158251,27
158252,4
158253,23
158254,18
158255,47
158256,41
158257,6
158258,36
158259,28
158260,173
158261,153
158262,27
158263,133
158264,107
158265,145
158266,124
158267,20
158268,105
158269,85
158270,219
158271,189
158272,32
158273,164
158274,130
158275,804
158276,691
158277,121
158278,590
158279,474
158280,77
158281,65
158282,11
158283,58
158284,47
158285,116
158286,102
158287,17
158288,88
158289,71
158290,421
158291,374
158292,65
158293,327
158294,258
158295,111
158296,100
158297,16
158298,85
158299,67
158300,173
158301,155
158302,25
158303,130
158304,103
158305,628
158306,563
158307,96
158308,475
158309,376
158310,86
158311,74
158312,13
158313,64
158314,51
158315,129
158316,114
158317,19
158318,99
158319,77
158320,469
158321,403
158322,71
158323,357
158324,285
158325,30
158326,27
158327,4
158328,23
158329,18
158330,47
158331,41
158332,6
158333,36
158334,28
158335,173
158336,154
158337,27
158338,134
158339,107
158340,144
158341,123
158342,20
158343,106
158344,86
158345,219
158346,189
158347,32
158348,164
158349,130
158350,816
158351,694
158352,119
158353,597
158354,473
158355,77
158356,65
158357,11
158358,58
158359,47
158360,115
158361,102
158362,17
158363,88
158364,72
158365,423
158366,373
158367,64
158368,325
158369,258
158370,113
158371,100
158372,16
158373,85
158374,67
158375,172
158376,154
158377,25
158378,130
158379,103
158380,629
158381,566
158382,96
158383,475
158384,376
158385,83
158386,73
158387,12
158388,63
158389,51
158390,129
158391,113
158392,19
158393,96
158394,79
158395,466
158396,408
158397,71
158398,357
158399,287
158400,33
158401,30
158402,4
158403,25
158404,20
158405,51
158406,45
158407,7
158408,39
158409,30
158410,187
158411,168
158412,28
158413,144
158414,118
158415,156
158416,132
158417,22
158418,113
158419,90
158420,237
158421,205
158422,34
158423,179
158424,141
158425,871
158426,755
158427,132
158428,648
158429,511
158430,82
158431,72
158432,12
158433,60
158434,50
158435,127
158436,110
158437,18
158438,94
158439,76
158440,459
158441,397
158442,69
158443,348
158444,281
158445,122
158446,108
158447,18
158448,93
158449,72
158450,186
158451,166
158452,28
158453,141
158454,113
158455,682
158456,603
158457,106
158458,531
158459,408
158460,90
158461,78
158462,13
158463,70
158464,55
158465,139
158466,121
158467,20
158468,103
158469,84
158470,502
158471,447
158472,77
158473,383
158474,312
158475,34
158476,30
158477,4
158478,27
158479,20
158480,53
158481,47
158482,7
158483,41
158484,31
158485,191
158486,173
158487,29
158488,145
158489,120
158490,161
158491,137
158492,23
158493,119
158494,96
158495,240
158496,210
158497,36
158498,183
158499,144
158500,894
158501,771
158502,134
158503,665
158504,518
158505,85
158506,74
158507,12
158508,62
158509,51
158510,129
158511,112
158512,19
158513,97
158514,79
158515,472
158516,405
158517,70
158518,361
158519,285
158520,126
158521,112
158522,19
158523,96
158524,73
158525,193
158526,171
158527,29
158528,146
158529,116
158530,706
158531,634
158532,105
158533,542
158534,416
158535,93
158536,82
158537,13
158538,71
158539,57
158540,143
158541,125
158542,22
158543,107
158544,87
158545,524
158546,456
158547,79
158548,399
158549,321
158550,35
158551,32
158552,5
158553,27
158554,21
158555,54
158556,49
158557,8
158558,42
158559,32
158560,201
158561,176
158562,30
158563,152
158564,127
158565,169
158566,145
158567,24
158568,124
158569,99
158570,263
158571,223
158572,38
158573,194
158574,152
158575,951
158576,808
158577,141
158578,703
158579,535
158580,91
158581,79
158582,12
158583,65
158584,53
158585,136
158586,116
158587,19
158588,103
158589,82
158590,496
158591,427
158592,75
158593,372
158594,295
158595,134
158596,117
158597,19
158598,102
158599,77
158600,201
158601,181
158602,30
158603,156
158604,122
158605,742
158606,666
158607,112
158608,565
158609,433
158610,97
158611,85
158612,14
158613,74
158614,59
158615,150
158616,131
158617,23
158618,110
158619,89
158620,544
158621,478
158622,84
158623,413
158624,332
158625,30
158626,27
158627,4
158628,23
158629,18
158630,47
158631,41
158632,6
158633,36
158634,28
158635,174
158636,155
158637,26
158638,133
158639,107
158640,145
158641,122
158642,20
158643,107
158644,86
158645,218
158646,188
158647,32
158648,167
158649,130
158650,805
158651,694
158652,119
158653,593
158654,471
158655,77
158656,65
158657,11
158658,59
158659,47
158660,116
158661,102
158662,17
158663,89
158664,71
158665,421
158666,375
158667,64
158668,329
158669,258
158670,112
158671,101
158672,16
158673,87
158674,68
158675,174
158676,155
158677,25
158678,130
158679,103
158680,624
158681,561
158682,96
158683,475
158684,376
158685,83
158686,73
158687,12
158688,64
158689,51
158690,128
158691,113
158692,19
158693,98
158694,79
158695,462
158696,409
158697,72
158698,365
158699,288
158700,30
158701,27
158702,4
158703,24
158704,18
158705,47
158706,41
158707,6
158708,36
158709,28
158710,173
158711,155
158712,26
158713,133
158714,107
158715,144
158716,123
158717,20
158718,106
158719,86
158720,218
158721,189
158722,32
158723,166
158724,130
158725,805
158726,689
158727,120
158728,592
158729,473
158730,77
158731,65
158732,11
158733,58
158734,47
158735,116
158736,102
158737,17
158738,89
158739,71
158740,420
158741,374
158742,64
158743,328
158744,259
158745,112
158746,100
158747,17
158748,86
158749,67
158750,173
158751,155
158752,25
158753,131
158754,103
158755,626
158756,561
158757,96
158758,475
158759,377
158760,83
158761,73
158762,12
158763,64
158764,51
158765,129
158766,113
158767,19
158768,98
158769,79
158770,462
158771,410
158772,72
158773,365
158774,288
158775,30
158776,27
158777,4
158778,24
158779,18
158780,47
158781,41
158782,6
158783,36
158784,28
158785,173
158786,154
158787,27
158788,134
158789,107
158790,145
158791,123
158792,20
158793,107
158794,86
158795,218
158796,189
158797,32
158798,166
158799,130
158800,805
158801,689
158802,120
158803,591
158804,470
158805,77
158806,65
158807,11
158808,58
158809,47
158810,116
158811,102
158812,17
158813,89
158814,72
158815,420
158816,374
158817,65
158818,328
158819,258
158820,112
158821,100
158822,16
158823,86
158824,67
158825,173
158826,155
158827,25
158828,131
158829,104
158830,623
158831,561
158832,96
158833,475
158834,377
158835,83
158836,73
158837,12
158838,64
158839,51
158840,129
158841,113
158842,19
158843,98
158844,79
158845,464
158846,411
158847,71
158848,365
158849,288
158850,30
158851,27
158852,4
158853,24
158854,18
158855,47
158856,41
158857,6
158858,36
158859,28
158860,173
158861,154
158862,27
158863,134
158864,106
158865,144
158866,123
158867,20
158868,107
158869,86
158870,218
158871,189
158872,32
158873,166
158874,130
158875,813
158876,691
158877,118
158878,598
158879,469
158880,77
158881,65
158882,11
158883,58
158884,47
158885,116
158886,102
158887,17
158888,88
158889,72
158890,421
158891,373
158892,65
158893,326
158894,258
158895,112
158896,100
158897,16
158898,86
158899,67
158900,172
158901,154
158902,25
158903,131
158904,103
158905,623
158906,563
158907,95
158908,475
158909,377
158910,83
158911,73
158912,12
158913,64
158914,51
158915,128
158916,113
158917,19
158918,98
158919,79
158920,464
158921,411
158922,71
158923,366
158924,288
158925,33
158926,30
158927,4
158928,25
158929,20
158930,51
158931,45
158932,7
158933,39
158934,30
158935,186
158936,168
158937,28
158938,145
158939,118
158940,155
158941,132
158942,22
158943,114
158944,90
158945,236
158946,204
158947,34
158948,179
158949,141
158950,873
158951,755
158952,132
158953,652
158954,511
158955,82
158956,72
158957,12
158958,61
158959,50
158960,127
158961,109
158962,18
158963,94
158964,76
158965,460
158966,397
158967,69
158968,353
158969,281
158970,121
158971,107
158972,18
158973,94
158974,71
158975,188
158976,165
158977,28
158978,141
158979,113
158980,682
158981,604
158982,106
158983,529
158984,408
158985,90
158986,78
158987,13
158988,70
158989,55
158990,139
158991,121
158992,20
158993,104
158994,84
158995,500
158996,448
158997,78
158998,388
158999,312
159000,34
159001,30
159002,4
159003,27
159004,20
159005,53
159006,47
159007,7
159008,41
159009,31
159010,190
159011,173
159012,28
159013,148
159014,120
159015,161
159016,137
159017,23
159018,120
159019,96
159020,240
159021,208
159022,35
159023,184
159024,144
159025,892
159026,770
159027,134
159028,678
159029,518
159030,85
159031,74
159032,12
159033,63
159034,51
159035,129
159036,112
159037,19
159038,98
159039,79
159040,473
159041,405
159042,71
159043,362
159044,286
159045,125
159046,111
159047,19
159048,96
159049,73
159050,191
159051,170
159052,29
159053,145
159054,116
159055,704
159056,640
159057,106
159058,541
159059,416
159060,92
159061,82
159062,13
159063,70
159064,56
159065,143
159066,125
159067,22
159068,107
159069,87
159070,521
159071,459
159072,79
159073,400
159074,321
159075,35
159076,32
159077,5
159078,28
159079,21
159080,55
159081,49
159082,8
159083,42
159084,32
159085,200
159086,177
159087,30
159088,156
159089,126
159090,169
159091,144
159092,24
159093,124
159094,98
159095,262
159096,223
159097,38
159098,193
159099,151
159100,948
159101,807
159102,140
159103,724
159104,536
159105,91
159106,79
159107,12
159108,65
159109,53
159110,136
159111,116
159112,19
159113,103
159114,82
159115,499
159116,428
159117,75
159118,372
159119,296
159120,133
159121,116
159122,19
159123,102
159124,76
159125,200
159126,180
159127,30
159128,155
159129,122
159130,738
159131,667
159132,112
159133,564
159134,432
159135,96
159136,85
159137,14
159138,74
159139,58
159140,149
159141,130
159142,22
159143,111
159144,89
159145,541
159146,481
159147,83
159148,415
159149,332
159150,30
159151,27
159152,4
159153,23
159154,18
159155,47
159156,41
159157,6
159158,36
159159,28
159160,174
159161,157
159162,26
159163,134
159164,107
159165,145
159166,122
159167,20
159168,107
159169,86
159170,217
159171,188
159172,32
159173,167
159174,130
159175,806
159176,693
159177,119
159178,600
159179,469
159180,77
159181,65
159182,11
159183,59
159184,47
159185,117
159186,102
159187,17
159188,90
159189,72
159190,424
159191,375
159192,65
159193,332
159194,260
159195,112
159196,101
159197,16
159198,87
159199,68
159200,174
159201,156
159202,25
159203,131
159204,103
159205,627
159206,562
159207,96
159208,477
159209,377
159210,83
159211,73
159212,12
159213,64
159214,51
159215,128
159216,113
159217,19
159218,98
159219,79
159220,460
159221,409
159222,71
159223,365
159224,288
159225,30
159226,27
159227,4
159228,24
159229,18
159230,47
159231,41
159232,6
159233,36
159234,28
159235,174
159236,157
159237,26
159238,133
159239,106
159240,144
159241,124
159242,20
159243,106
159244,86
159245,217
159246,188
159247,32
159248,166
159249,130
159250,806
159251,687
159252,119
159253,598
159254,471
159255,76
159256,65
159257,11
159258,59
159259,47
159260,116
159261,102
159262,17
159263,91
159264,72
159265,424
159266,374
159267,65
159268,331
159269,260
159270,112
159271,100
159272,17
159273,86
159274,68
159275,174
159276,156
159277,25
159278,131
159279,104
159280,629
159281,561
159282,95
159283,479
159284,377
159285,83
159286,73
159287,12
159288,64
159289,51
159290,128
159291,113
159292,19
159293,98
159294,79
159295,461
159296,409
159297,71
159298,365
159299,288
159300,30
159301,27
159302,4
159303,23
159304,18
159305,47
159306,41
159307,6
159308,36
159309,28
159310,175
159311,155
159312,27
159313,134
159314,105
159315,144
159316,123
159317,20
159318,107
159319,86
159320,218
159321,188
159322,32
159323,166
159324,130
159325,808
159326,687
159327,119
159328,598
159329,470
159330,76
159331,66
159332,11
159333,58
159334,47
159335,116
159336,102
159337,17
159338,90
159339,72
159340,425
159341,374
159342,66
159343,331
159344,259
159345,113
159346,100
159347,16
159348,86
159349,67
159350,173
159351,156
159352,25
159353,131
159354,104
159355,626
159356,562
159357,95
159358,478
159359,378
159360,83
159361,73
159362,12
159363,64
159364,51
159365,128
159366,112
159367,19
159368,98
159369,78
159370,462
159371,410
159372,71
159373,365
159374,287
159375,30
159376,27
159377,4
159378,23
159379,18
159380,47
159381,41
159382,6
159383,36
159384,29
159385,175
159386,155
159387,27
159388,134
159389,105
159390,145
159391,122
159392,20
159393,107
159394,85
159395,216
159396,189
159397,32
159398,166
159399,131
159400,824
159401,692
159402,118
159403,606
159404,471
159405,76
159406,67
159407,11
159408,59
159409,48
159410,116
159411,102
159412,17
159413,90
159414,72
159415,423
159416,372
159417,65
159418,328
159419,261
159420,114
159421,101
159422,16
159423,86
159424,67
159425,173
159426,155
159427,25
159428,131
159429,104
159430,628
159431,565
159432,95
159433,480
159434,378
159435,84
159436,73
159437,12
159438,64
159439,51
159440,127
159441,112
159442,19
159443,97
159444,79
159445,462
159446,413
159447,71
159448,368
159449,290
159450,33
159451,30
159452,4
159453,25
159454,20
159455,52
159456,45
159457,7
159458,39
159459,30
159460,183
159461,167
159462,28
159463,146
159464,117
159465,155
159466,132
159467,22
159468,114
159469,91
159470,235
159471,203
159472,35
159473,180
159474,141
159475,876
159476,756
159477,132
159478,663
159479,515
159480,81
159481,73
159482,12
159483,62
159484,51
159485,126
159486,110
159487,18
159488,97
159489,77
159490,461
159491,395
159492,69
159493,359
159494,282
159495,122
159496,108
159497,18
159498,96
159499,71
159500,186
159501,165
159502,28
159503,142
159504,113
159505,687
159506,607
159507,105
159508,528
159509,409
159510,90
159511,77
159512,13
159513,69
159514,55
159515,139
159516,120
159517,21
159518,104
159519,85
159520,501
159521,449
159522,77
159523,389
159524,311
159525,34
159526,30
159527,4
159528,27
159529,20
159530,52
159531,47
159532,7
159533,40
159534,31
159535,186
159536,172
159537,28
159538,149
159539,119
159540,160
159541,138
159542,23
159543,122
159544,96
159545,239
159546,209
159547,36
159548,186
159549,145
159550,891
159551,782
159552,132
159553,685
159554,524
159555,84
159556,75
159557,12
159558,65
159559,52
159560,129
159561,113
159562,19
159563,103
159564,80
159565,470
159566,404
159567,72
159568,367
159569,286
159570,126
159571,113
159572,19
159573,99
159574,73
159575,190
159576,171
159577,29
159578,146
159579,116
159580,700
159581,643
159582,106
159583,541
159584,416
159585,92
159586,82
159587,13
159588,70
159589,56
159590,143
159591,125
159592,22
159593,108
159594,87
159595,520
159596,458
159597,79
159598,401
159599,317
159600,36
159601,32
159602,4
159603,28
159604,21
159605,55
159606,49
159607,7
159608,42
159609,33
159610,197
159611,176
159612,30
159613,155
159614,126
159615,167
159616,144
159617,24
159618,128
159619,99
159620,262
159621,221
159622,37
159623,193
159624,150
159625,935
159626,817
159627,142
159628,742
159629,544
159630,89
159631,79
159632,12
159633,66
159634,54
159635,135
159636,117
159637,19
159638,106
159639,83
159640,499
159641,426
159642,75
159643,377
159644,299
159645,133
159646,117
159647,20
159648,103
159649,76
159650,201
159651,177
159652,30
159653,155
159654,121
159655,719
159656,663
159657,112
159658,556
159659,435
159660,95
159661,85
159662,14
159663,73
159664,58
159665,148
159666,128
159667,22
159668,111
159669,89
159670,535
159671,477
159672,84
159673,419
159674,328
159675,29
159676,27
159677,4
159678,23
159679,19
159680,47
159681,41
159682,6
159683,37
159684,29
159685,178
159686,157
159687,27
159688,136
159689,107
159690,143
159691,123
159692,20
159693,107
159694,88
159695,214
159696,186
159697,31
159698,170
159699,131
159700,807
159701,697
159702,122
159703,603
159704,476
159705,76
159706,67
159707,11
159708,60
159709,48
159710,117
159711,102
159712,17
159713,90
159714,71
159715,420
159716,379
159717,65
159718,329
159719,261
159720,113
159721,101
159722,16
159723,88
159724,68
159725,175
159726,157
159727,25
159728,131
159729,104
159730,631
159731,565
159732,96
159733,486
159734,377
159735,84
159736,73
159737,12
159738,65
159739,52
159740,126
159741,112
159742,19
159743,98
159744,79
159745,459
159746,412
159747,72
159748,366
159749,291
159750,30
159751,27
159752,4
159753,24
159754,18
159755,46
159756,41
159757,6
159758,37
159759,28
159760,174
159761,155
159762,27
159763,138
159764,107
159765,145
159766,128
159767,20
159768,111
159769,85
159770,218
159771,194
159772,32
159773,173
159774,129
159775,805
159776,697
159777,122
159778,631
159779,482
159780,77
159781,66
159782,11
159783,61
159784,47
159785,116
159786,102
