id,num_sold
139746,198
139747,31
139748,184
139749,178
139750,674
139751,722
139752,114
139753,692
139754,632
139755,62
139756,67
139757,9
139758,64
139759,61
139760,98
139761,105
139762,16
139763,100
139764,94
139765,362
139766,391
139767,61
139768,364
139769,339
139770,93
139771,99
139772,14
139773,93
139774,86
139775,142
139776,153
139777,23
139778,144
139779,136
139780,527
139781,564
139782,88
139783,544
139784,487
139785,69
139786,74
139787,10
139788,69
139789,65
139790,106
139791,115
139792,18
139793,108
139794,102
139795,388
139796,418
139797,67
139798,392
139799,371
139800,23
139801,25
139802,3
139803,24
139804,21
139805,37
139806,40
139807,5
139808,38
139809,35
139810,138
139811,148
139812,23
139813,142
139814,130
139815,118
139816,127
139817,20
139818,119
139819,111
139820,182
139821,198
139822,31
139823,183
139824,177
139825,673
139826,722
139827,114
139828,696
139829,634
139830,63
139831,67
139832,9
139833,64
139834,60
139835,98
139836,105
139837,16
139838,100
139839,93
139840,362
139841,389
139842,61
139843,359
139844,338
139845,91
139846,97
139847,14
139848,91
139849,85
139850,140
139851,152
139852,22
139853,141
139854,135
139855,518
139856,559
139857,84
139858,530
139859,482
139860,69
139861,73
139862,10
139863,69
139864,65
139865,106
139866,114
139867,18
139868,107
139869,101
139870,388
139871,416
139872,66
139873,391
139874,370
139875,23
139876,25
139877,3
139878,24
139879,22
139880,37
139881,40
139882,5
139883,38
139884,36
139885,138
139886,147
139887,22
139888,141
139889,131
139890,118
139891,126
139892,19
139893,119
139894,111
139895,182
139896,197
139897,30
139898,183
139899,177
139900,672
139901,722
139902,112
139903,694
139904,634
139905,62
139906,67
139907,9
139908,63
139909,61
139910,98
139911,105
139912,16
139913,99
139914,94
139915,361
139916,387
139917,60
139918,355
139919,338
139920,91
139921,97
139922,14
139923,91
139924,85
139925,140
139926,151
139927,22
139928,141
139929,135
139930,517
139931,552
139932,84
139933,524
139934,484
139935,69
139936,73
139937,11
139938,69
139939,66
139940,106
139941,114
139942,18
139943,108
139944,102
139945,389
139946,416
139947,67
139948,391
139949,372
139950,23
139951,25
139952,3
139953,24
139954,22
139955,36
139956,40
139957,5
139958,38
139959,36
139960,138
139961,147
139962,22
139963,139
139964,133
139965,118
139966,127
139967,20
139968,119
139969,112
139970,182
139971,198
139972,30
139973,183
139974,179
139975,676
139976,721
139977,113
139978,693
139979,642
139980,62
139981,67
139982,9
139983,63
139984,61
139985,97
139986,104
139987,15
139988,99
139989,95
139990,362
139991,387
139992,60
139993,356
139994,340
139995,92
139996,99
139997,14
139998,92
139999,87
140000,141
140001,153
140002,23
140003,142
140004,137
140005,522
140006,557
140007,86
140008,528
140009,491
140010,68
140011,73
140012,11
140013,69
140014,67
140015,106
140016,114
140017,18
140018,108
140019,103
140020,389
140021,414
140022,67
140023,390
140024,375
140025,24
140026,26
140027,3
140028,25
140029,23
140030,38
140031,42
140032,5
140033,39
140034,38
140035,147
140036,157
140037,25
140038,147
140039,148
140040,125
140041,136
140042,20
140043,125
140044,121
140045,193
140046,210
140047,32
140048,194
140049,192
140050,725
140051,782
140052,124
140053,738
140054,693
140055,66
140056,71
140057,10
140058,67
140059,66
140060,103
140061,111
140062,16
140063,104
140064,102
140065,387
140066,417
140067,65
140068,388
140069,371
140070,99
140071,103
140072,15
140073,97
140074,95
140075,152
140076,161
140077,25
140078,150
140079,148
140080,553
140081,597
140082,92
140083,572
140084,535
140085,73
140086,77
140087,11
140088,73
140089,71
140090,112
140091,121
140092,19
140093,114
140094,111
140095,413
140096,445
140097,71
140098,418
140099,403
140100,25
140101,28
140102,3
140103,26
140104,24
140105,40
140106,43
140107,6
140108,40
140109,39
140110,152
140111,161
140112,26
140113,156
140114,153
140115,130
140116,140
140117,21
140118,131
140119,126
140120,202
140121,217
140122,33
140123,201
140124,198
140125,755
140126,819
140127,127
140128,755
140129,708
140130,69
140131,75
140132,10
140133,69
140134,69
140135,108
140136,115
140137,17
140138,108
140139,105
140140,399
140141,428
140142,68
140143,400
140144,386
140145,103
140146,109
140147,16
140148,102
140149,100
140150,158
140151,167
140152,26
140153,157
140154,155
140155,574
140156,621
140157,95
140158,595
140159,561
140160,76
140161,81
140162,12
140163,75
140164,74
140165,116
140166,125
140167,19
140168,116
140169,114
140170,433
140171,464
140172,74
140173,435
140174,423
140175,27
140176,31
140177,4
140178,28
140179,27
140180,44
140181,46
140182,6
140183,44
140184,42
140185,162
140186,175
140187,28
140188,169
140189,163
140190,140
140191,153
140192,22
140193,144
140194,138
140195,220
140196,236
140197,36
140198,222
140199,212
140200,817
140201,893
140202,139
140203,814
140204,774
140205,74
140206,81
140207,12
140208,76
140209,74
140210,117
140211,123
140212,19
140213,117
140214,112
140215,433
140216,465
140217,73
140218,433
140219,418
140220,111
140221,119
140222,18
140223,110
140224,110
140225,171
140226,180
140227,28
140228,170
140229,168
140230,629
140231,681
140232,106
140233,637
140234,621
140235,80
140236,88
140237,13
140238,83
140239,79
140240,126
140241,134
140242,21
140243,127
140244,122
140245,470
140246,506
140247,81
140248,472
140249,455
140250,24
140251,27
140252,4
140253,25
140254,24
140255,38
140256,41
140257,6
140258,39
140259,37
140260,142
140261,151
140262,24
140263,141
140264,137
140265,118
140266,128
140267,20
140268,118
140269,115
140270,182
140271,199
140272,30
140273,183
140274,180
140275,676
140276,719
140277,112
140278,684
140279,660
140280,62
140281,67
140282,9
140283,62
140284,61
140285,97
140286,104
140287,15
140288,98
140289,94
140290,361
140291,387
140292,58
140293,356
140294,348
140295,97
140296,104
140297,16
140298,97
140299,94
140300,147
140301,161
140302,25
140303,149
140304,147
140305,544
140306,585
140307,96
140308,556
140309,535
140310,68
140311,72
140312,10
140313,68
140314,65
140315,105
140316,113
140317,17
140318,105
140319,101
140320,386
140321,412
140322,63
140323,383
140324,374
140325,23
140326,27
140327,4
140328,25
140329,23
140330,38
140331,41
140332,6
140333,39
140334,37
140335,140
140336,150
140337,23
140338,140
140339,136
140340,118
140341,127
140342,19
140343,118
140344,114
140345,182
140346,198
140347,30
140348,182
140349,179
140350,674
140351,718
140352,112
140353,685
140354,659
140355,62
140356,67
140357,9
140358,62
140359,60
140360,97
140361,104
140362,15
140363,98
140364,94
140365,360
140366,386
140367,58
140368,353
140369,346
140370,96
140371,104
140372,17
140373,97
140374,94
140375,147
140376,161
140377,25
140378,149
140379,147
140380,545
140381,587
140382,98
140383,554
140384,538
140385,68
140386,72
140387,10
140388,68
140389,65
140390,104
140391,113
140392,17
140393,106
140394,101
140395,384
140396,410
140397,62
140398,381
140399,372
140400,24
140401,26
140402,4
140403,25
140404,23
140405,38
140406,41
140407,6
140408,39
140409,37
140410,141
140411,150
140412,23
140413,140
140414,137
140415,118
140416,127
140417,19
140418,118
140419,114
140420,181
140421,197
140422,29
140423,182
140424,179
140425,674
140426,717
140427,111
140428,682
140429,659
140430,62
140431,67
140432,9
140433,62
140434,61
140435,97
140436,104
140437,15
140438,98
140439,94
140440,361
140441,387
140442,58
140443,352
140444,347
140445,97
140446,104
140447,17
140448,97
140449,94
140450,147
140451,161
140452,25
140453,149
140454,147
140455,543
140456,585
140457,96
140458,550
140459,536
140460,68
140461,72
140462,10
140463,68
140464,66
140465,105
140466,113
140467,17
140468,105
140469,101
140470,385
140471,410
140472,62
140473,380
140474,373
140475,24
140476,27
140477,4
140478,25
140479,24
140480,38
140481,42
140482,7
140483,39
140484,38
140485,141
140486,153
140487,25
140488,142
140489,140
140490,118
140491,127
140492,20
140493,118
140494,115
140495,182
140496,197
140497,30
140498,182
140499,181
140500,676
140501,718
140502,112
140503,686
140504,662
140505,61
140506,67
140507,9
140508,63
140509,61
140510,96
140511,104
140512,15
140513,99
140514,94
140515,360
140516,386
140517,59
140518,354
140519,348
140520,96
140521,104
140522,16
140523,97
140524,94
140525,147
140526,160
140527,25
140528,148
140529,147
140530,542
140531,585
140532,95
140533,551
140534,537
140535,68
140536,72
140537,10
140538,68
140539,66
140540,105
140541,113
140542,17
140543,106
140544,101
140545,386
140546,410
140547,63
140548,382
140549,375
140550,28
140551,29
140552,5
140553,27
140554,28
140555,42
140556,46
140557,8
140558,42
140559,43
140560,153
140561,165
140562,28
140563,152
140564,156
140565,123
140566,135
140567,20
140568,124
140569,123
140570,191
140571,209
140572,31
140573,193
140574,194
140575,721
140576,776
140577,120
140578,731
140579,710
140580,65
140581,71
140582,10
140583,67
140584,66
140585,102
140586,111
140587,16
140588,105
140589,102
140590,386
140591,418
140592,63
140593,388
140594,380
140595,99
140596,107
140597,16
140598,98
140599,99
140600,154
140601,167
140602,25
140603,155
140604,156
140605,562
140606,617
140607,94
140608,585
140609,574
140610,71
140611,77
140612,11
140613,72
140614,71
140615,110
140616,121
140617,18
140618,113
140619,111
140620,410
140621,443
140622,68
140623,413
140624,405
140625,30
140626,31
140627,5
140628,28
140629,29
140630,45
140631,47
140632,8
140633,43
140634,44
140635,158
140636,168
140637,29
140638,161
140639,164
140640,129
140641,139
140642,20
140643,130
140644,128
140645,200
140646,218
140647,32
140648,200
140649,200
140650,757
140651,815
140652,125
140653,754
140654,736
140655,69
140656,74
140657,10
140658,69
140659,68
140660,107
140661,115
140662,17
140663,108
140664,105
140665,397
140666,426
140667,67
140668,400
140669,397
140670,102
140671,110
140672,16
140673,102
140674,103
140675,158
140676,171
140677,25
140678,160
140679,161
140680,578
140681,633
140682,94
140683,603
140684,598
140685,75
140686,80
140687,11
140688,75
140689,73
140690,115
140691,125
140692,19
140693,117
140694,113
140695,428
140696,459
140697,73
140698,431
140699,426
140700,32
140701,34
140702,6
140703,31
140704,31
140705,49
140706,51
140707,8
140708,47
140709,47
140710,169
140711,180
140712,32
140713,174
140714,178
140715,141
140716,151
140717,22
140718,141
140719,139
140720,217
140721,232
140722,36
140723,216
140724,213
140725,818
140726,884
140727,136
140728,812
140729,804
140730,74
140731,81
140732,12
140733,76
140734,73
140735,117
140736,124
140737,19
140738,118
140739,112
140740,431
140741,462
140742,73
140743,433
140744,438
140745,108
140746,117
140747,16
140748,108
140749,110
140750,167
140751,180
140752,26
140753,170
140754,171
140755,605
140756,660
140757,87
140758,618
140759,628
140760,80
140761,87
140762,13
140763,82
140764,79
140765,126
140766,135
140767,20
140768,127
140769,121
140770,464
140771,500
140772,79
140773,467
140774,462
140775,23
140776,25
140777,3
140778,24
140779,23
140780,36
140781,40
140782,5
140783,37
140784,37
140785,137
140786,150
140787,23
140788,141
140789,139
140790,116
140791,127
140792,19
140793,117
140794,117
140795,179
140796,196
140797,30
140798,181
140799,184
140800,655
140801,716
140802,112
140803,676
140804,676
140805,60
140806,66
140807,9
140808,62
140809,62
140810,94
140811,104
140812,15
140813,97
140814,95
140815,353
140816,389
140817,57
140818,356
140819,362
140820,88
140821,97
140822,14
140823,89
140824,92
140825,135
140826,151
140827,22
140828,139
140829,145
140830,488
140831,542
140832,75
140833,503
140834,510
140835,66
140836,72
140837,10
140838,68
140839,67
140840,102
140841,112
140842,17
140843,105
140844,102
140845,374
140846,413
140847,65
140848,381
140849,387
140850,23
140851,25
140852,3
