id,num_sold
160067,21
160068,123
160069,99
160070,223
160071,223
160072,34
160073,191
160074,145
160075,899
160076,860
160077,127
160078,723
160079,504
160080,72
160081,71
160082,11
160083,67
160084,53
160085,109
160086,109
160087,18
160088,106
160089,80
160090,426
160091,425
160092,68
160093,358
160094,277
160095,123
160096,123
160097,17
160098,104
160099,74
160100,189
160101,189
160102,26
160103,150
160104,114
160105,735
160106,664
160107,98
160108,577
160109,409
160110,83
160111,83
160112,12
160113,74
160114,50
160115,129
160116,129
160117,19
160118,109
160119,77
160120,512
160121,511
160122,70
160123,389
160124,309
160125,31
160126,31
160127,4
160128,25
160129,19
160130,48
160131,48
160132,7
160133,38
160134,28
160135,187
160136,177
160137,27
160138,147
160139,109
160140,146
160141,145
160142,23
160143,126
160144,99
160145,224
160146,223
160147,38
160148,197
160149,147
160150,905
160151,867
160152,141
160153,750
160154,508
160155,72
160156,71
160157,11
160158,67
160159,53
160160,109
160161,109
160162,18
160163,106
160164,80
160165,426
160166,426
160167,72
160168,358
160169,277
160170,124
160171,124
160172,18
160173,106
160174,75
160175,190
160176,190
160177,29
160178,154
160179,115
160180,736
160181,665
160182,108
160183,613
160184,413
160185,83
160186,83
160187,13
160188,74
160189,50
160190,129
160191,129
160192,20
160193,109
160194,77
160195,517
160196,515
160197,77
160198,390
160199,314
160200,28
160201,28
160202,3
160203,23
160204,17
160205,42
160206,42
160207,5
160208,35
160209,27
160210,168
160211,161
160212,23
160213,132
160214,98
160215,143
160216,143
160217,20
160218,113
160219,87
160220,215
160221,215
160222,31
160223,179
160224,135
160225,818
160226,787
160227,114
160228,657
160229,486
160230,72
160231,71
160232,10
160233,67
160234,53
160235,109
160236,109
160237,16
160238,106
160239,80
160240,424
160241,423
160242,62
160243,357
160244,277
160245,108
160246,108
160247,15
160248,88
160249,66
160250,167
160251,167
160252,24
160253,138
160254,101
160255,646
160256,584
160257,89
160258,531
160259,360
160260,83
160261,83
160262,10
160263,74
160264,50
160265,128
160266,128
160267,16
160268,110
160269,77
160270,453
160271,452
160272,66
160273,389
160274,278
160275,28
160276,28
160277,3
160278,23
160279,17
160280,42
160281,42
160282,5
160283,35
160284,27
160285,168
160286,161
160287,23
160288,132
160289,98
160290,143
160291,143
160292,20
160293,113
160294,87
160295,215
160296,215
160297,31
160298,179
160299,135
160300,818
160301,787
160302,114
160303,657
160304,486
160305,72
160306,71
160307,10
160308,67
160309,53
160310,109
160311,109
160312,16
160313,106
160314,80
160315,424
160316,423
160317,62
160318,357
160319,277
160320,108
160321,108
160322,15
160323,88
160324,66
160325,167
160326,167
160327,24
160328,138
160329,101
160330,646
160331,584
160332,89
160333,531
160334,360
160335,83
160336,83
160337,10
160338,74
160339,50
160340,128
160341,128
160342,16
160343,110
160344,77
160345,453
160346,452
160347,66
160348,389
160349,278
160350,28
160351,28
160352,3
160353,23
160354,17
160355,42
160356,42
160357,5
160358,35
160359,27
160360,168
160361,161
160362,23
160363,132
160364,98
160365,143
160366,143
160367,20
160368,113
160369,87
160370,215
160371,215
160372,31
160373,179
160374,135
160375,818
160376,787
160377,114
160378,657
160379,486
160380,72
160381,71
160382,10
160383,67
160384,53
160385,109
160386,109
160387,16
160388,106
160389,80
160390,424
160391,423
160392,62
160393,357
160394,277
160395,108
160396,108
160397,15
160398,88
160399,66
160400,167
160401,167
160402,24
160403,138
160404,101
160405,646
160406,584
160407,89
160408,531
160409,360
160410,83
160411,83
160412,10
160413,74
160414,50
160415,128
160416,128
160417,16
160418,110
160419,77
160420,453
160421,452
160422,66
160423,389
160424,278
160425,28
160426,28
160427,3
160428,23
160429,17
160430,42
160431,42
160432,5
160433,35
160434,27
160435,168
160436,161
160437,23
160438,132
160439,98
160440,143
160441,143
160442,20
160443,113
160444,87
160445,215
160446,215
160447,31
160448,179
160449,135
160450,818
160451,787
160452,114
160453,657
160454,486
160455,72
160456,71
160457,10
160458,67
160459,53
160460,109
160461,109
160462,16
160463,106
160464,80
160465,424
160466,423
160467,62
160468,357
160469,277
160470,108
160471,108
160472,15
160473,88
160474,66
160475,167
160476,167
160477,24
160478,138
160479,101
160480,646
160481,584
160482,89
160483,532
160484,360
160485,83
160486,83
160487,10
160488,74
160489,50
160490,128
160491,128
160492,16
160493,110
160494,77
160495,453
160496,452
160497,66
160498,389
160499,278
160500,29
160501,29
160502,3
160503,24
160504,18
160505,44
160506,44
160507,6
160508,36
160509,27
160510,178
160511,168
160512,25
160513,136
160514,103
160515,143
160516,143
160517,22
160518,114
160519,90
160520,217
160521,217
160522,33
160523,184
160524,141
160525,840
160526,806
160527,124
160528,695
160529,501
160530,72
160531,71
160532,11
160533,67
160534,53
160535,109
160536,109
160537,17
160538,106
160539,80
160540,425
160541,425
160542,65
160543,357
160544,277
160545,111
160546,111
160547,16
160548,92
160549,69
160550,172
160551,172
160552,25
160553,141
160554,110
160555,673
160556,608
160557,96
160558,562
160559,390
160560,83
160561,83
160562,11
160563,74
160564,50
160565,128
160566,128
160567,17
160568,110
160569,77
160570,477
160571,476
160572,66
160573,390
160574,291
160575,31
160576,31
160577,4
160578,25
160579,18
160580,48
160581,48
160582,6
160583,37
160584,28
160585,187
160586,176
160587,25
160588,143
160589,107
160590,145
160591,144
160592,22
160593,125
160594,99
160595,223
160596,223
160597,34
160598,191
160599,145
160600,899
160601,860
160602,130
160603,739
160604,504
160605,72
160606,71
160607,11
160608,67
160609,53
160610,109
160611,109
160612,18
160613,106
160614,80
160615,426
160616,425
160617,69
160618,358
160619,277
160620,123
160621,123
160622,17
160623,104
160624,74
160625,189
160626,189
160627,26
160628,150
160629,114
160630,735
160631,664
160632,98
160633,588
160634,409
160635,83
160636,83
160637,12
160638,74
160639,50
160640,129
160641,129
160642,19
160643,110
160644,77
160645,512
160646,511
160647,70
160648,392
160649,309
160650,31
160651,31
160652,4
160653,25
160654,19
160655,48
160656,48
160657,7
160658,38
160659,28
160660,187
160661,177
160662,27
160663,148
160664,109
160665,146
160666,145
160667,24
160668,128
160669,100
160670,224
160671,223
160672,38
160673,197
160674,147
160675,905
160676,867
160677,141
160678,765
160679,508
160680,72
160681,71
160682,12
160683,67
160684,53
160685,109
160686,109
160687,18
160688,106
160689,80
160690,426
160691,426
160692,72
160693,358
160694,277
160695,124
160696,124
160697,18
160698,106
160699,75
160700,190
160701,190
160702,29
160703,154
160704,115
160705,736
160706,665
160707,108
160708,633
160709,414
160710,83
160711,83
160712,13
160713,74
160714,50
160715,129
160716,129
160717,20
160718,110
160719,77
160720,517
160721,515
160722,77
160723,393
160724,314
160725,28
160726,28
160727,3
160728,23
160729,17
160730,42
160731,42
160732,6
160733,36
160734,27
160735,168
160736,161
160737,23
160738,143
160739,98
160740,143
160741,143
160742,20
160743,114
160744,87
160745,215
160746,215
160747,31
160748,179
160749,135
160750,818
160751,787
160752,116
160753,670
160754,498
160755,72
160756,71
160757,10
160758,67
160759,53
160760,109
160761,109
160762,16
160763,106
160764,80
160765,424
160766,423
160767,62
160768,358
160769,277
160770,108
160771,108
160772,15
160773,88
160774,66
160775,167
160776,167
160777,24
160778,138
160779,101
160780,646
160781,584
160782,89
160783,531
160784,360
160785,83
160786,83
160787,10
160788,74
160789,50
160790,128
160791,128
160792,16
160793,110
160794,77
160795,453
160796,452
160797,66
160798,389
160799,278
160800,28
160801,28
160802,3
160803,23
160804,17
160805,42
160806,42
160807,6
160808,36
160809,27
160810,168
160811,161
160812,23
160813,143
160814,98
160815,143
160816,143
160817,20
160818,114
160819,87
160820,215
160821,215
160822,31
160823,179
160824,135
160825,818
160826,787
160827,116
160828,670
160829,498
160830,72
160831,71
160832,10
160833,67
160834,53
160835,109
160836,109
160837,16
160838,106
160839,80
160840,424
160841,423
160842,62
160843,358
160844,277
160845,108
160846,108
160847,15
160848,88
160849,66
160850,167
160851,167
160852,24
160853,138
160854,101
160855,646
160856,584
160857,89
160858,531
160859,360
160860,83
160861,83
160862,10
160863,74
160864,50
160865,128
160866,128
160867,16
160868,110
160869,77
160870,453
160871,452
160872,66
160873,389
160874,278
160875,28
160876,28
160877,3
160878,23
160879,17
160880,42
160881,42
160882,6
160883,36
160884,27
160885,168
160886,161
160887,23
160888,143
160889,98
160890,143
160891,143
160892,20
160893,114
160894,87
160895,215
160896,215
160897,31
160898,179
160899,135
160900,818
160901,787
160902,116
160903,670
160904,498
160905,72
160906,71
160907,10
160908,67
160909,53
160910,109
160911,109
160912,16
160913,106
160914,80
160915,424
160916,423
160917,62
160918,358
160919,277
160920,108
160921,108
160922,15
160923,88
160924,66
160925,167
160926,167
160927,24
160928,138
160929,101
160930,646
160931,584
160932,89
160933,531
160934,360
160935,83
160936,83
160937,10
160938,74
160939,50
160940,128
160941,128
160942,16
160943,110
160944,77
160945,453
160946,452
160947,66
160948,389
160949,278
160950,28
160951,28
160952,3
160953,23
160954,17
160955,42
160956,42
160957,6
160958,36
160959,27
160960,168
160961,161
160962,23
160963,143
160964,98
160965,143
160966,143
160967,20
160968,114
160969,87
160970,215
160971,215
160972,31
160973,179
160974,135
160975,818
160976,787
160977,115
160978,670
160979,499
160980,72
160981,71
160982,10
160983,67
160984,53
160985,109
160986,109
160987,16
160988,106
160989,80
160990,424
160991,423
160992,62
160993,358
160994,277
160995,108
160996,108
160997,15
160998,88
160999,66
161000,167
161001,167
161002,24
161003,138
161004,101
161005,646
161006,584
161007,89
161008,532
161009,360
161010,83
161011,83
161012,10
161013,74
161014,50
161015,128
161016,128
161017,16
161018,110
161019,77
161020,453
161021,452
161022,66
161023,389
161024,278
161025,29
161026,29
161027,3
161028,24
161029,18
161030,45
161031,44
161032,6
161033,37
161034,27
161035,178
161036,168
161037,25
161038,146
161039,103
161040,143
161041,143
161042,22
161043,115
161044,90
161045,217
161046,217
161047,33
161048,184
161049,141
161050,840
161051,806
161052,124
161053,720
161054,509
161055,72
161056,71
161057,11
161058,67
161059,53
161060,109
161061,109
161062,17
161063,106
161064,80
161065,425
161066,425
161067,65
161068,358
161069,277
161070,111
161071,111
161072,16
161073,92
161074,69
161075,172
161076,172
161077,25
161078,141
161079,110
161080,673
161081,608
161082,97
161083,562
161084,390
161085,83
161086,83
161087,11
161088,74
161089,50
161090,128
161091,128
161092,17
161093,110
161094,77
161095,477
161096,476
161097,66
161098,390
161099,291
161100,31
161101,31
161102,4
161103,25
161104,19
161105,48
161106,48
161107,6
161108,39
161109,28
161110,187
161111,177
161112,26
161113,155
161114,107
161115,145
161116,144
161117,22
161118,126
161119,99
161120,223
161121,223
161122,34
161123,191
161124,145
161125,899
161126,860
161127,130
161128,763
161129,515
161130,72
161131,71
161132,11
161133,67
161134,53
161135,109
161136,109
161137,18
161138,106
161139,80
161140,426
161141,425
161142,69
161143,359
161144,277
161145,123
161146,123
161147,17
161148,104
161149,74
161150,189
161151,189
161152,26
161153,150
161154,114
161155,735
161156,664
161157,98
161158,588
161159,409
161160,83
161161,83
161162,12
161163,74
161164,50
161165,129
161166,129
161167,19
161168,110
161169,77
161170,512
161171,511
161172,70
161173,392
161174,309
161175,31
161176,31
161177,4
161178,26
161179,19
161180,48
161181,48
161182,7
161183,39
161184,28
161185,187
161186,177
161187,27
161188,166
161189,109
161190,146
161191,145
161192,24
161193,128
161194,100
161195,224
161196,223
161197,38
161198,197
161199,147
161200,905
161201,867
161202,140
161203,785
161204,521
161205,72
161206,71
161207,12
161208,67
161209,53
161210,109
161211,109
161212,18
161213,106
161214,80
161215,426
161216,426
161217,72
161218,359
161219,277
161220,124
161221,124
161222,18
161223,106
161224,75
161225,190
161226,190
161227,29
161228,154
161229,115
161230,736
161231,665
161232,108
161233,633
161234,414
161235,83
161236,83
161237,13
161238,74
161239,50
161240,129
161241,129
161242,20
161243,110
161244,77
161245,517
161246,515
161247,77
161248,393
161249,314
161250,28
161251,28
161252,3
161253,23
161254,18
161255,42
161256,42
161257,6
161258,38
161259,28
161260,168
161261,161
161262,24
161263,149
161264,100
161265,143
161266,143
161267,20
161268,114
161269,87
161270,215
161271,215
161272,31
161273,182
161274,136
161275,818
161276,787
161277,121
161278,672
161279,500
161280,72
161281,71
161282,10
161283,67
161284,53
161285,109
161286,109
161287,16
161288,106
161289,80
161290,424
161291,423
161292,62
161293,359
161294,277
161295,108
161296,108
161297,15
161298,88
161299,66
161300,167
161301,167
161302,24
161303,138
161304,101
161305,646
161306,584
161307,89
161308,531
161309,361
161310,83
161311,83
161312,10
161313,74
161314,50
161315,128
161316,128
161317,16
161318,110
161319,77
161320,453
161321,452
161322,66
161323,389
161324,278
161325,28
161326,28
161327,3
161328,23
161329,18
161330,42
161331,42
161332,6
161333,38
161334,28
161335,168
161336,161
161337,24
161338,149
161339,100
161340,143
161341,143
161342,20
161343,114
161344,87
161345,215
161346,215
161347,31
161348,182
161349,136
161350,818
161351,787
161352,120
161353,672
161354,500
161355,72
161356,71
161357,10
161358,67
161359,53
161360,109
161361,109
161362,16
161363,106
161364,80
161365,424
161366,423
161367,62
161368,359
161369,277
161370,108
161371,108
161372,15
161373,88
161374,66
161375,167
161376,167
161377,24
161378,138
161379,101
161380,646
161381,584
161382,89
161383,531
161384,361
161385,83
161386,83
161387,10
161388,74
161389,50
161390,128
161391,128
161392,16
161393,110
161394,77
161395,453
161396,452
161397,66
161398,389
161399,278
161400,28
161401,28
161402,3
161403,23
161404,18
161405,42
161406,42
161407,6
161408,38
161409,28
161410,168
161411,161
161412,24
161413,149
161414,100
161415,143
161416,143
161417,20
161418,114
161419,87
161420,215
161421,215
161422,31
161423,182
161424,136
161425,818
161426,787
161427,119
161428,672
161429,500
161430,72
161431,71
161432,10
161433,67
161434,53
161435,109
161436,109
161437,16
161438,106
161439,80
161440,424
161441,423
161442,62
161443,359
161444,277
161445,108
161446,108
161447,15
161448,88
161449,66
161450,167
161451,167
161452,24
161453,138
161454,101
161455,646
161456,584
161457,89
161458,531
161459,361
161460,83
161461,83
161462,10
161463,74
161464,50
161465,128
161466,128
161467,16
161468,110
161469,77
161470,453
161471,452
161472,66
161473,389
161474,278
161475,28
161476,28
161477,3
161478,23
161479,18
161480,42
161481,42
161482,6
161483,38
161484,28
161485,168
161486,161
161487,24
161488,149
161489,100
161490,143
161491,143
161492,20
161493,114
161494,87
161495,215
161496,215
161497,31
161498,182
161499,136
161500,818
161501,787
161502,118
161503,672
161504,501
161505,72
161506,71
161507,10
161508,67
161509,53
161510,109
161511,109
161512,16
161513,106
161514,80
161515,424
161516,423
161517,62
161518,359
161519,277
161520,108
161521,108
161522,15
161523,88
161524,66
161525,167
161526,167
161527,24
161528,138
161529,101
161530,646
161531,584
161532,89
161533,532
161534,361
161535,83
161536,83
161537,10
161538,74
161539,50
161540,128
161541,128
161542,16
161543,110
161544,77
161545,453
161546,452
161547,66
161548,389
161549,278
161550,29
161551,29
161552,4
161553,25
161554,18
161555,45
161556,44
161557,7
161558,39
161559,29
161560,178
161561,168
161562,26
161563,152
161564,105
161565,143
161566,143
161567,22
161568,115
161569,90
161570,217
161571,217
161572,33
161573,187
161574,141
161575,840
161576,806
161577,124
161578,732
161579,514
161580,72
161581,71
161582,11
161583,67
161584,53
161585,109
161586,109
161587,17
161588,106
161589,80
161590,425
161591,425
161592,65
161593,359
161594,277
161595,111
161596,111
161597,16
161598,92
161599,70
161600,172
161601,172
161602,26
161603,141
161604,110
161605,673
161606,608
161607,97
161608,563
161609,402
161610,83
161611,83
161612,11
161613,74
161614,50
161615,128
161616,128
161617,17
161618,110
161619,77
161620,477
161621,476
161622,66
161623,390
161624,291
161625,31
161626,31
161627,4
161628,26
161629,19
161630,48
161631,48
161632,7
161633,40
161634,29
161635,187
161636,177
161637,27
161638,161
161639,109
161640,145
161641,144
161642,23
161643,126
161644,99
161645,223
161646,223
161647,34
161648,193
161649,146
161650,899
161651,860
161652,130
161653,779
161654,521
161655,72
161656,71
161657,11
161658,67
161659,53
161660,109
161661,109
161662,18
161663,106
161664,80
161665,426
161666,425
161667,69
161668,360
161669,277
161670,123
161671,123
161672,17
161673,104
161674,75
161675,189
161676,189
161677,26
161678,150
161679,115
161680,735
161681,664
161682,98
161683,588
161684,435
161685,83
161686,83
161687,12
161688,74
161689,50
161690,129
161691,129
161692,19
161693,110
161694,77
161695,512
161696,511
161697,70
161698,394
161699,309
161700,31
161701,31
161702,4
161703,26
161704,20
161705,49
161706,48
161707,8
161708,41
161709,30
161710,188
161711,178
161712,28
161713,175
161714,111
161715,146
161716,145
161717,24
161718,128
161719,100
161720,224
161721,223
161722,37
161723,198
161724,147
161725,905
161726,867
161727,142
161728,800
161729,527
161730,72
161731,71
161732,12
161733,67
161734,53
161735,109
161736,109
161737,18
161738,106
161739,80
161740,426
161741,426
161742,72
161743,360
161744,277
161745,124
161746,124
161747,18
161748,106
161749,77
161750,190
161751,190
161752,29
161753,154
161754,116
161755,736
161756,665
161757,110
161758,633
161759,446
161760,83
161761,83
161762,13
161763,74
161764,50
161765,129
161766,129
161767,20
161768,110
161769,77
161770,517
161771,515
161772,77
161773,400
161774,314
161775,28
161776,28
161777,3
161778,23
161779,18
161780,42
161781,42
161782,6
161783,38
161784,28
161785,168
161786,161
161787,24
161788,150
161789,102
161790,143
161791,143
161792,20
161793,114
161794,87
161795,215
161796,215
161797,31
161798,183
161799,136
161800,818
161801,787
161802,119
161803,665
161804,515
161805,72
161806,71
161807,10
161808,67
161809,53
161810,109
161811,109
161812,16
161813,106
161814,80
161815,424
161816,423
161817,62
161818,361
161819,277
161820,108
161821,108
161822,15
161823,88
161824,69
161825,167
161826,167
161827,24
161828,138
161829,103
161830,646
161831,584
161832,90
161833,539
161834,414
161835,83
161836,83
161837,10
161838,74
161839,50
161840,128
161841,128
161842,16
161843,110
161844,77
161845,453
161846,452
161847,66
161848,404
161849,278
161850,28
161851,28
161852,3
161853,24
161854,18
161855,42
161856,42
161857,6
161858,39
161859,28
161860,168
161861,161
161862,24
161863,151
161864,102
161865,143
161866,143
161867,20
161868,114
161869,87
161870,215
161871,215
161872,31
161873,183
161874,136
161875,818
161876,787
161877,119
161878,666
161879,515
161880,72
161881,71
161882,10
161883,67
161884,53
161885,109
161886,109
161887,16
161888,106
161889,80
161890,424
161891,423
161892,62
161893,361
161894,277
161895,108
161896,108
161897,15
161898,88
161899,69
161900,167
161901,167
161902,24
161903,138
161904,103
161905,646
161906,584
161907,89
161908,539
161909,414
161910,83
161911,83
161912,10
161913,74
161914,50
161915,128
161916,128
161917,16
161918,110
161919,77
161920,453
161921,452
161922,66
161923,410
161924,278
161925,28
161926,28
161927,3
161928,24
161929,18
161930,42
161931,42
161932,6
161933,39
161934,28
161935,168
161936,161
161937,24
161938,151
161939,103
161940,143
161941,143
161942,20
161943,114
161944,87
161945,215
161946,215
161947,31
161948,182
161949,136
161950,818
161951,787
161952,119
161953,666
161954,515
161955,72
161956,71
161957,10
161958,67
161959,53
161960,109
161961,109
161962,16
161963,106
161964,80
161965,424
161966,423
161967,62
161968,361
161969,277
161970,108
161971,108
161972,15
161973,88
161974,69
161975,167
161976,167
161977,24
161978,138
161979,103
161980,646
161981,584
161982,89
161983,539
161984,414
161985,83
161986,83
161987,10
161988,74
161989,50
161990,128
161991,128
161992,16
161993,110
161994,77
161995,453
161996,452
161997,66
161998,410
161999,278
162000,28
162001,28
162002,3
162003,23
162004,18
162005,42
162006,42
162007,6
162008,38
162009,30
162010,168
162011,161
162012,26
162013,149
162014,109
162015,143
162016,143
162017,20
162018,116
162019,87
162020,215
162021,215
162022,32
162023,185
162024,141
162025,818
162026,787
162027,124
162028,678
162029,551
162030,72
162031,71
162032,10
162033,67
162034,53
162035,109
162036,109
162037,16
162038,106
162039,80
162040,424
162041,423
162042,63
162043,361
162044,277
162045,108
162046,108
162047,15
162048,88
162049,69
162050,167
162051,167
162052,24
162053,138
162054,103
162055,646
162056,584
162057,89
162058,533
162059,416
162060,83
162061,83
162062,11
162063,76
162064,51
162065,128
162066,128
162067,17
162068,119
162069,80
162070,453
162071,452
162072,67
162073,413
162074,280
162075,29
162076,29
162077,4
162078,25
162079,19
162080,45
162081,44
162082,7
162083,39
162084,31
162085,178
162086,168
162087,26
162088,152
162089,113
162090,143
162091,143
162092,23
162093,117
162094,91
162095,217
162096,217
162097,34
162098,190
162099,146
162100,840
162101,806
162102,125
162103,737
162104,580
162105,72
162106,71
162107,11
162108,67
162109,53
162110,109
162111,109
162112,17
162113,106
162114,80
162115,425
162116,425
162117,65
162118,361
162119,277
162120,111
162121,111
162122,16
162123,92
162124,72
162125,172
162126,172
162127,25
162128,141
162129,113
162130,673
162131,608
162132,96
162133,562
162134,441
162135,83
162136,83
162137,11
162138,76
162139,51
162140,128
162141,128
162142,17
162143,119
162144,80
162145,477
162146,476
162147,68
162148,413
162149,293
162150,31
162151,31
162152,4
162153,26
162154,19
162155,48
162156,48
162157,7
162158,41
162159,31
162160,187
162161,177
162162,26
162163,162
162164,122
162165,145
162166,144
162167,24
162168,128
162169,100
162170,223
162171,223
162172,34
162173,196
162174,150
162175,899
162176,860
162177,132
162178,785
162179,639
162180,72
162181,71
162182,11
162183,67
162184,53
162185,109
162186,109
162187,18
162188,106
162189,80
162190,426
162191,425
162192,69
162193,362
162194,277
162195,123
162196,123
162197,17
162198,104
162199,77
162200,189
162201,189
162202,26
162203,150
162204,119
162205,735
162206,664
162207,98
162208,588
162209,457
162210,83
162211,83
162212,12
162213,76
162214,51
162215,129
162216,129
162217,19
162218,119
162219,80
162220,512
162221,511
162222,71
162223,415
162224,311
162225,31
162226,31
162227,4
162228,26
162229,20
162230,49
162231,48
162232,7
162233,42
162234,32
162235,188
162236,178
162237,29
162238,175
162239,128
162240,146
162241,145
162242,24
162243,130
162244,100
162245,224
162246,223
162247,38
162248,202
162249,152
162250,905
162251,867
162252,146
162253,805
162254,654
162255,72
162256,71
162257,12
162258,67
162259,53
162260,109
162261,109
162262,19
162263,106
162264,80
162265,426
162266,426
162267,72
162268,362
162269,277
162270,124
162271,124
162272,18
162273,106
162274,78
162275,190
162276,190
162277,29
162278,154
162279,120
162280,736
162281,665
162282,108
162283,633
162284,474
162285,83
162286,83
162287,13
162288,76
162289,51
162290,129
162291,129
162292,20
162293,119
162294,80
162295,517
162296,515
162297,77
162298,416
162299,316
162300,28
162301,28
162302,3
162303,24
162304,18
162305,42
162306,42
162307,6
162308,38
162309,31
162310,168
162311,162
162312,25
162313,151
162314,111
162315,143
162316,143
162317,20
162318,116
162319,88
162320,215
162321,215
162322,32
162323,186
162324,143
162325,818
162326,787
162327,124
162328,681
162329,553
162330,72
162331,71
162332,10
162333,67
162334,53
162335,109
162336,109
162337,16
162338,106
162339,80
162340,424
162341,423
162342,63
162343,361
162344,277
162345,108
162346,108
162347,15
162348,88
162349,69
162350,167
162351,167
162352,24
162353,138
162354,103
162355,646
162356,584
162357,90
162358,532
162359,416
162360,83
162361,83
162362,11
162363,76
162364,51
162365,128
162366,128
162367,17
162368,120
162369,82
162370,453
162371,452
162372,67
162373,415
162374,280
162375,28
162376,28
162377,3
162378,24
162379,18
162380,42
162381,42
162382,6
162383,38
162384,31
162385,168
162386,162
162387,25
162388,151
162389,111
162390,143
162391,143
162392,20
162393,116
162394,88
162395,215
162396,215
162397,32
162398,186
162399,143
162400,818
162401,787
162402,123
162403,681
162404,553
162405,72
162406,71
162407,10
162408,67
162409,53
162410,109
162411,109
162412,16
162413,106
162414,80
162415,424
162416,423
162417,63
162418,361
162419,277
162420,108
162421,108
162422,15
162423,88
162424,69
162425,167
162426,167
162427,24
162428,138
162429,103
162430,646
162431,584
162432,89
162433,532
162434,416
162435,83
162436,83
162437,11
162438,76
162439,51
162440,128
162441,128
162442,17
162443,120
162444,82
162445,453
162446,452
162447,67
162448,415
162449,280
162450,28
162451,28
162452,3
162453,24
162454,18
162455,42
162456,42
162457,6
162458,38
162459,31
162460,168
162461,162
162462,25
162463,152
162464,111
162465,143
162466,143
162467,21
162468,116
162469,88
162470,215
162471,215
162472,32
162473,186
162474,143
162475,818
162476,787
162477,122
162478,681
162479,553
162480,72
162481,71
162482,10
162483,67
162484,53
162485,109
162486,109
162487,16
162488,106
162489,80
162490,424
162491,423
162492,63
162493,361
162494,277
162495,108
162496,108
162497,15
162498,88
162499,69
162500,167
162501,167
162502,24
162503,138
162504,103
162505,646
162506,584
162507,89
162508,532
162509,416
162510,83
162511,83
162512,11
162513,76
162514,51
162515,128
162516,128
162517,17
162518,120
162519,82
162520,453
162521,452
162522,67
162523,415
162524,280
162525,28
162526,28
162527,3
162528,24
162529,18
162530,42
162531,42
162532,6
162533,38
162534,31
162535,168
162536,162
162537,25
162538,152
162539,111
162540,143
162541,143
162542,20
162543,116
162544,88
162545,215
162546,215
162547,32
162548,186
162549,143
162550,818
162551,787
162552,120
162553,681
162554,553
162555,72
162556,71
162557,10
162558,67
162559,53
162560,109
162561,109
162562,16
162563,106
162564,80
162565,424
162566,423
162567,63
162568,361
162569,277
162570,108
162571,108
162572,15
162573,88
162574,69
162575,167
162576,167
162577,24
162578,138
162579,103
162580,646
162581,584
162582,89
162583,532
162584,416
162585,83
162586,83
162587,11
162588,76
162589,51
162590,128
162591,128
162592,17
162593,120
162594,82
162595,453
162596,452
162597,67
162598,415
162599,280
162600,29
162601,29
162602,4
162603,25
162604,19
162605,45
162606,44
162607,7
162608,40
162609,31
162610,178
162611,169
162612,27
162613,155
162614,116
162615,143
162616,143
162617,23
162618,117
162619,91
162620,217
162621,217
162622,35
162623,191
162624,149
162625,840
162626,806
162627,129
162628,740
162629,586
162630,72
162631,71
162632,11
162633,67
162634,53
162635,109
162636,109
162637,17
162638,106
162639,80
162640,425
162641,425
162642,66
162643,361
162644,277
162645,111
162646,111
162647,16
162648,92
162649,72
162650,172
162651,172
162652,25
162653,141
162654,114
162655,673
162656,608
162657,96
162658,562
162659,442
162660,83
162661,83
162662,11
162663,76
162664,51
162665,128
162666,128
162667,17
162668,120
162669,82
162670,477
162671,476
162672,68
162673,415
162674,293
162675,31
162676,31
162677,4
162678,26
162679,19
162680,48
162681,48
162682,7
162683,41
162684,31
162685,187
162686,177
162687,27
162688,165
162689,128
162690,145
162691,144
162692,24
162693,128
162694,100
162695,223
162696,223
162697,35
162698,197
162699,153
162700,899
162701,860
162702,135
162703,792
162704,647
162705,72
162706,71
162707,11
162708,67
162709,53
162710,109
162711,109
162712,18
162713,106
162714,80
162715,426
162716,425
162717,69
162718,362
162719,277
162720,123
162721,123
162722,17
162723,104
162724,77
162725,189
162726,189
162727,26
162728,150
162729,119
162730,735
162731,664
162732,98
162733,588
162734,459
162735,83
162736,83
162737,12
162738,76
162739,51
162740,129
162741,129
162742,19
162743,120
162744,82
162745,512
162746,511
162747,71
162748,417
162749,312
162750,31
162751,31
162752,5
162753,27
162754,20
162755,49
162756,48
162757,8
162758,42
162759,32
162760,188
162761,178
162762,32
162763,179
162764,135
162765,146
162766,145
162767,24
162768,130
162769,100
162770,224
162771,223
162772,40
162773,203
162774,155
162775,905
162776,867
162777,149
162778,810
162779,662
162780,72
162781,71
162782,12
162783,67
162784,53
162785,109
162786,109
162787,19
162788,106
162789,80
162790,426
162791,426
162792,73
162793,362
162794,277
162795,124
162796,124
162797,18
162798,106
162799,78
162800,190
162801,190
162802,29
162803,154
162804,120
162805,736
162806,665
162807,108
162808,633
162809,476
162810,83
162811,83
162812,13
162813,76
162814,51
162815,129
162816,129
162817,20
162818,120
162819,82
162820,517
162821,515
162822,77
162823,417
162824,316
162825,28
162826,28
162827,3
162828,24
162829,18
162830,42
162831,42
162832,6
162833,39
162834,32
162835,168
162836,162
162837,24
162838,152
162839,113
162840,143
162841,143
162842,21
162843,116
162844,88
162845,215
162846,215
162847,32
162848,187
162849,145
162850,818
162851,787
162852,123
162853,685
162854,554
162855,72
162856,71
162857,10
162858,67
162859,53
162860,109
162861,109
162862,16
162863,106
162864,80
