id,num_sold
139746,198
139747,31
139748,184
139749,179
139750,675
139751,717
139752,113
139753,690
139754,630
139755,63
139756,68
139757,10
139758,64
139759,60
139760,97
139761,105
139762,16
139763,99
139764,94
139765,364
139766,390
139767,62
139768,361
139769,340
139770,92
139771,98
139772,14
139773,92
139774,87
139775,142
139776,152
139777,22
139778,142
139779,137
139780,522
139781,563
139782,86
139783,531
139784,481
139785,69
139786,74
139787,11
139788,70
139789,66
139790,106
139791,114
139792,18
139793,107
139794,102
139795,389
139796,414
139797,67
139798,390
139799,372
139800,23
139801,25
139802,3
139803,24
139804,22
139805,36
139806,40
139807,5
139808,38
139809,36
139810,139
139811,147
139812,22
139813,141
139814,130
139815,119
139816,128
139817,20
139818,120
139819,113
139820,183
139821,198
139822,31
139823,184
139824,179
139825,675
139826,717
139827,113
139828,690
139829,630
139830,63
139831,68
139832,10
139833,64
139834,60
139835,97
139836,105
139837,16
139838,99
139839,94
139840,365
139841,390
139842,61
139843,361
139844,340
139845,91
139846,98
139847,14
139848,92
139849,86
139850,141
139851,151
139852,21
139853,141
139854,136
139855,520
139856,561
139857,85
139858,529
139859,480
139860,69
139861,74
139862,11
139863,69
139864,65
139865,105
139866,114
139867,18
139868,107
139869,102
139870,389
139871,414
139872,67
139873,390
139874,372
139875,23
139876,25
139877,3
139878,24
139879,22
139880,36
139881,40
139882,5
139883,37
139884,36
139885,138
139886,146
139887,21
139888,140
139889,130
139890,119
139891,127
139892,20
139893,120
139894,113
139895,183
139896,197
139897,31
139898,184
139899,179
139900,676
139901,717
139902,113
139903,690
139904,631
139905,63
139906,68
139907,10
139908,64
139909,60
139910,97
139911,104
139912,16
139913,98
139914,94
139915,363
139916,389
139917,60
139918,360
139919,339
139920,91
139921,97
139922,13
139923,92
139924,86
139925,140
139926,151
139927,21
139928,141
139929,136
139930,520
139931,560
139932,85
139933,528
139934,481
139935,69
139936,74
139937,11
139938,69
139939,65
139940,105
139941,113
139942,17
139943,107
139944,101
139945,388
139946,412
139947,66
139948,390
139949,371
139950,23
139951,25
139952,3
139953,24
139954,23
139955,36
139956,40
139957,5
139958,37
139959,36
139960,137
139961,146
139962,22
139963,139
139964,131
139965,119
139966,127
139967,20
139968,119
139969,113
139970,183
139971,196
139972,30
139973,183
139974,180
139975,680
139976,717
139977,114
139978,689
139979,634
139980,63
139981,67
139982,10
139983,63
139984,60
139985,96
139986,104
139987,16
139988,98
139989,94
139990,365
139991,390
139992,61
139993,359
139994,342
139995,92
139996,98
139997,14
139998,92
139999,87
140000,140
140001,151
140002,21
140003,141
140004,137
140005,520
140006,561
140007,85
140008,528
140009,485
140010,69
140011,74
140012,11
140013,69
140014,66
140015,105
140016,113
140017,17
140018,107
140019,102
140020,390
140021,413
140022,67
140023,390
140024,373
140025,25
140026,27
140027,3
140028,25
140029,24
140030,38
140031,42
140032,5
140033,40
140034,37
140035,148
140036,159
140037,24
140038,148
140039,144
140040,128
140041,137
140042,21
140043,126
140044,120
140045,197
140046,211
140047,32
140048,195
140049,192
140050,727
140051,777
140052,122
140053,736
140054,685
140055,67
140056,73
140057,10
140058,68
140059,65
140060,103
140061,112
140062,16
140063,105
140064,101
140065,394
140066,421
140067,64
140068,388
140069,372
140070,98
140071,106
140072,15
140073,99
140074,94
140075,151
140076,163
140077,23
140078,152
140079,147
140080,557
140081,603
140082,92
140083,573
140084,536
140085,73
140086,79
140087,12
140088,74
140089,72
140090,112
140091,122
140092,18
140093,114
140094,111
140095,418
140096,446
140097,71
140098,418
140099,404
140100,26
140101,28
140102,3
140103,26
140104,24
140105,40
140106,44
140107,5
140108,41
140109,39
140110,151
140111,164
140112,24
140113,156
140114,149
140115,130
140116,140
140117,21
140118,130
140119,125
140120,204
140121,218
140122,33
140123,201
140124,198
140125,768
140126,819
140127,125
140128,755
140129,714
140130,70
140131,75
140132,11
140133,70
140134,67
140135,107
140136,116
140137,17
140138,109
140139,104
140140,401
140141,427
140142,66
140143,396
140144,385
140145,102
140146,110
140147,15
140148,103
140149,99
140150,159
140151,169
140152,25
140153,160
140154,155
140155,579
140156,630
140157,94
140158,596
140159,563
140160,76
140161,82
140162,12
140163,77
140164,74
140165,116
140166,126
140167,19
140168,118
140169,114
140170,433
140171,460
140172,74
140173,434
140174,422
140175,28
140176,31
140177,4
140178,29
140179,27
140180,44
140181,47
140182,6
140183,45
140184,42
140185,162
140186,176
140187,27
140188,168
140189,162
140190,143
140191,154
140192,24
140193,144
140194,139
140195,224
140196,236
140197,36
140198,222
140199,212
140200,818
140201,885
140202,136
140203,820
140204,780
140205,75
140206,82
140207,11
140208,76
140209,73
140210,116
140211,124
140212,18
140213,118
140214,112
140215,433
140216,461
140217,72
140218,435
140219,422
140220,111
140221,120
140222,17
140223,111
140224,110
140225,173
140226,182
140227,28
140228,173
140229,169
140230,627
140231,681
140232,104
140233,641
140234,620
140235,82
140236,89
140237,13
140238,83
140239,80
140240,127
140241,135
140242,20
140243,128
140244,122
140245,466
140246,500
140247,79
140248,470
140249,456
140250,23
140251,26
140252,3
140253,24
140254,24
140255,37
140256,40
140257,6
140258,38
140259,38
140260,139
140261,149
140262,23
140263,140
140264,138
140265,119
140266,127
140267,20
140268,118
140269,116
140270,184
140271,197
140272,30
140273,182
140274,182
140275,680
140276,718
140277,114
140278,685
140279,662
140280,62
140281,67
140282,10
140283,63
140284,60
140285,96
140286,104
140287,16
140288,98
140289,95
140290,364
140291,391
140292,61
140293,359
140294,352
140295,95
140296,102
140297,17
140298,96
140299,94
140300,146
140301,157
140302,25
140303,146
140304,146
140305,535
140306,578
140307,96
140308,542
140309,525
140310,68
140311,73
140312,11
140313,68
140314,66
140315,104
140316,113
140317,17
140318,106
140319,101
140320,387
140321,412
140322,66
140323,385
140324,375
140325,23
140326,26
140327,3
140328,24
140329,24
140330,37
140331,40
140332,6
140333,38
140334,38
140335,139
140336,149
140337,23
140338,140
140339,138
140340,119
140341,127
140342,20
140343,118
140344,116
140345,184
140346,197
140347,30
140348,182
140349,182
140350,680
140351,717
140352,114
140353,684
140354,661
140355,62
140356,67
140357,10
140358,63
140359,60
140360,96
140361,104
140362,16
140363,98
140364,95
140365,364
140366,391
140367,61
140368,359
140369,352
140370,95
140371,102
140372,17
140373,96
140374,94
140375,146
140376,157
140377,25
140378,146
140379,146
140380,535
140381,578
140382,96
140383,541
140384,525
140385,68
140386,73
140387,10
140388,68
140389,66
140390,104
140391,113
140392,17
140393,105
140394,101
140395,387
140396,412
140397,66
140398,384
140399,375
140400,23
140401,26
140402,3
140403,24
140404,24
140405,37
140406,40
140407,6
140408,38
140409,38
140410,139
140411,149
140412,23
140413,140
140414,138
140415,118
140416,127
140417,20
140418,118
140419,116
140420,183
140421,196
140422,30
140423,182
140424,182
140425,680
140426,717
140427,114
140428,684
140429,661
140430,62
140431,67
140432,10
140433,63
140434,60
140435,96
140436,104
140437,16
140438,98
140439,95
140440,364
140441,391
140442,61
140443,359
140444,352
140445,95
140446,103
140447,17
140448,96
140449,95
140450,146
140451,156
140452,25
140453,146
140454,146
140455,535
140456,578
140457,96
140458,541
140459,525
140460,68
140461,73
140462,10
140463,68
140464,66
140465,104
140466,112
140467,17
140468,105
140469,101
140470,387
140471,411
140472,65
140473,385
140474,375
140475,24
140476,26
140477,3
140478,24
140479,24
140480,37
140481,40
140482,6
140483,38
140484,38
140485,140
140486,149
140487,23
140488,140
140489,139
140490,119
140491,127
140492,20
140493,118
140494,117
140495,183
140496,196
140497,30
140498,182
140499,182
140500,680
140501,717
140502,114
140503,686
140504,663
140505,62
140506,68
140507,10
140508,63
140509,61
140510,96
140511,105
140512,16
140513,98
140514,96
140515,365
140516,391
140517,62
140518,360
140519,355
140520,95
140521,103
140522,17
140523,96
140524,96
140525,146
140526,157
140527,25
140528,147
140529,146
140530,534
140531,577
140532,94
140533,541
140534,527
140535,68
140536,73
140537,11
140538,68
140539,66
140540,104
140541,113
140542,17
140543,106
140544,102
140545,387
140546,412
140547,66
140548,387
140549,377
140550,26
140551,28
140552,4
140553,26
140554,26
140555,39
140556,44
140557,6
140558,41
140559,41
140560,152
140561,164
140562,26
140563,151
140564,152
140565,127
140566,136
140567,20
140568,126
140569,123
140570,197
140571,211
140572,32
140573,195
140574,196
140575,725
140576,776
140577,121
140578,733
140579,712
140580,67
140581,72
140582,10
140583,68
140584,67
140585,104
140586,113
140587,16
140588,106
140589,103
140590,394
140591,423
140592,65
140593,389
140594,386
140595,101
140596,109
140597,17
140598,102
140599,101
140600,156
140601,168
140602,27
140603,157
140604,157
140605,568
140606,618
140607,98
140608,586
140609,575
140610,73
140611,79
140612,11
140613,73
140614,72
140615,111
140616,121
140617,18
140618,114
140619,111
140620,416
140621,445
140622,70
140623,416
140624,409
140625,27
140626,29
140627,4
140628,27
140629,27
140630,42
140631,46
140632,6
140633,43
140634,42
140635,154
140636,168
140637,27
140638,159
140639,158
140640,130
140641,140
140642,21
140643,130
140644,129
140645,205
140646,219
140647,33
140648,201
140649,203
140650,767
140651,818
140652,126
140653,754
140654,739
140655,70
140656,75
140657,10
140658,70
140659,69
140660,108
140661,117
140662,17
140663,110
140664,106
140665,403
140666,430
140667,68
140668,398
140669,399
140670,104
140671,113
140672,17
140673,106
140674,105
140675,162
140676,173
140677,28
140678,163
140679,163
140680,588
140681,642
140682,100
140683,606
140684,597
140685,76
140686,82
140687,12
140688,76
140689,75
140690,116
140691,126
140692,18
140693,118
140694,115
140695,431
140696,460
140697,73
140698,431
140699,429
140700,30
140701,33
140702,5
140703,30
140704,31
140705,46
140706,50
140707,7
140708,46
140709,47
140710,166
140711,181
140712,29
140713,172
140714,173
140715,143
140716,153
140717,23
140718,143
140719,142
140720,223
140721,234
140722,36
140723,219
140724,216
140725,813
140726,883
140727,138
140728,815
140729,812
140730,76
140731,82
140732,12
140733,76
140734,74
140735,117
140736,125
140737,19
140738,118
140739,114
140740,434
140741,464
140742,73
140743,437
140744,438
140745,110
140746,118
140747,16
140748,110
140749,112
140750,170
140751,181
140752,27
140753,171
140754,173
140755,616
140756,674
140757,97
140758,635
140759,637
140760,81
140761,89
140762,13
140763,83
140764,81
140765,126
140766,136
140767,20
140768,128
140769,123
140770,466
140771,500
140772,79
140773,468
140774,465
140775,23
140776,25
140777,3
140778,24
140779,24
140780,36
140781,40
140782,6
140783,37
140784,38
140785,136
140786,149
140787,24
140788,140
140789,140
140790,117
140791,127
140792,20
140793,118
140794,118
140795,180
140796,196
140797,30
140798,180
140799,185
140800,664
140801,718
140802,115
140803,676
140804,673
140805,62
140806,68
140807,10
140808,63
140809,62
140810,96
140811,105
140812,16
140813,98
140814,97
140815,359
140816,393
140817,62
140818,360
140819,363
140820,89
140821,98
140822,14
140823,91
140824,92
140825,138
140826,151
140827,23
140828,140
140829,145
140830,502
140831,559
140832,83
140833,517
140834,517
140835,66
140836,72
140837,10
140838,67
140839,67
140840,103
140841,113
140842,17
140843,105
140844,103
140845,378
140846,414
140847,66
140848,382
140849,386
140850,22
