id,num_sold
158966,398
158967,65
158968,360
158969,255
158970,122
158971,108
158972,17
158973,95
158974,66
158975,189
158976,164
158977,26
158978,143
158979,104
158980,681
158981,604
158982,99
158983,529
158984,382
158985,91
158986,78
158987,12
158988,73
158989,49
158990,143
158991,123
158992,19
158993,108
158994,77
158995,513
158996,448
158997,74
158998,396
158999,286
159000,34
159001,30
159002,4
159003,27
159004,18
159005,53
159006,45
159007,7
159008,40
159009,28
159010,193
159011,169
159012,28
159013,150
159014,111
159015,162
159016,139
159017,22
159018,120
159019,91
159020,246
159021,205
159022,35
159023,187
159024,137
159025,896
159026,768
159027,128
159028,681
159029,499
159030,88
159031,75
159032,12
159033,65
159034,47
159035,130
159036,112
159037,18
159038,100
159039,75
159040,479
159041,405
159042,71
159043,370
159044,269
159045,129
159046,112
159047,18
159048,95
159049,68
159050,196
159051,168
159052,27
159053,146
159054,109
159055,705
159056,631
159057,103
159058,547
159059,399
159060,94
159061,82
159062,13
159063,73
159064,51
159065,146
159066,125
159067,20
159068,111
159069,81
159070,529
159071,473
159072,75
159073,408
159074,299
159075,34
159076,31
159077,5
159078,28
159079,20
159080,56
159081,47
159082,8
159083,42
159084,31
159085,193
159086,176
159087,30
159088,155
159089,117
159090,169
159091,144
159092,25
159093,124
159094,95
159095,252
159096,216
159097,39
159098,191
159099,145
159100,921
159101,783
159102,142
159103,718
159104,523
159105,92
159106,78
159107,13
159108,68
159109,50
159110,134
159111,116
159112,19
159113,104
159114,77
159115,497
159116,426
159117,75
159118,378
159119,280
159120,136
159121,117
159122,19
159123,101
159124,72
159125,200
159126,177
159127,29
159128,152
159129,114
159130,723
159131,644
159132,108
159133,563
159134,410
159135,98
159136,87
159137,13
159138,76
159139,53
159140,149
159141,129
159142,22
159143,114
159144,82
159145,534
159146,487
159147,78
159148,423
159149,311
159150,30
159151,27
159152,4
159153,24
159154,17
159155,47
159156,41
159157,6
159158,37
159159,26
159160,175
159161,153
159162,25
159163,138
159164,96
159165,148
159166,126
159167,22
159168,110
159169,81
159170,225
159171,191
159172,32
159173,174
159174,128
159175,830
159176,710
159177,118
159178,632
159179,456
159180,79
159181,67
159182,11
159183,59
159184,45
159185,119
159186,103
159187,17
159188,94
159189,68
159190,444
159191,382
159192,64
159193,347
159194,254
159195,116
159196,103
159197,16
159198,90
159199,64
159200,179
159201,155
159202,24
159203,136
159204,97
159205,649
159206,573
159207,95
159208,500
159209,357
159210,87
159211,74
159212,12
159213,67
159214,47
159215,133
159216,113
159217,18
159218,101
159219,72
159220,475
159221,424
159222,69
159223,382
159224,271
159225,31
159226,26
159227,4
159228,23
159229,16
159230,47
159231,41
159232,6
159233,36
159234,26
159235,174
159236,152
159237,24
159238,135
159239,93
159240,149
159241,127
159242,22
159243,110
159244,80
159245,228
159246,188
159247,32
159248,173
159249,127
159250,826
159251,697
159252,116
159253,631
159254,453
159255,78
159256,67
159257,11
159258,60
159259,44
159260,119
159261,101
159262,17
159263,95
159264,67
159265,445
159266,383
159267,63
159268,351
159269,251
159270,114
159271,104
159272,16
159273,89
159274,63
159275,179
159276,155
159277,24
159278,137
159279,97
159280,653
159281,576
159282,93
159283,502
159284,355
159285,88
159286,74
159287,12
159288,68
159289,46
159290,134
159291,112
159292,18
159293,101
159294,70
159295,475
159296,420
159297,68
159298,384
159299,268
159300,30
159301,26
159302,4
159303,23
159304,16
159305,47
159306,41
159307,6
159308,36
159309,27
159310,177
159311,150
159312,24
159313,135
159314,93
159315,146
159316,126
159317,22
159318,109
159319,79
159320,227
159321,190
159322,34
159323,174
159324,126
159325,828
159326,690
159327,115
159328,632
159329,452
159330,77
159331,67
159332,11
159333,61
159334,44
159335,119
159336,101
159337,17
159338,96
159339,67
159340,444
159341,383
159342,63
159343,348
159344,251
159345,114
159346,103
159347,16
159348,90
159349,63
159350,175
159351,156
159352,24
159353,136
159354,97
159355,648
159356,573
159357,93
159358,500
159359,355
159360,87
159361,73
159362,12
159363,68
159364,47
159365,133
159366,113
159367,18
159368,101
159369,70
159370,474
159371,419
159372,67
159373,383
159374,264
159375,30
159376,26
159377,4
159378,23
159379,16
159380,47
159381,40
159382,6
159383,37
159384,27
159385,176
159386,150
159387,24
159388,136
159389,92
159390,150
159391,127
159392,22
159393,113
159394,81
159395,226
159396,193
159397,34
159398,176
159399,127
159400,836
159401,702
159402,116
159403,634
159404,454
159405,78
159406,68
159407,10
159408,62
159409,44
159410,118
159411,102
159412,17
159413,95
159414,66
159415,440
159416,379
159417,65
159418,345
159419,249
159420,115
159421,104
159422,16
159423,90
159424,64
159425,176
159426,156
159427,25
159428,136
159429,100
159430,644
159431,572
159432,97
159433,504
159434,358
159435,86
159436,73
159437,12
159438,67
159439,47
159440,132
159441,115
159442,18
159443,101
159444,71
159445,471
159446,424
159447,67
159448,389
159449,268
159450,32
159451,28
159452,4
159453,24
159454,17
159455,50
159456,44
159457,7
159458,39
159459,28
159460,186
159461,161
159462,27
159463,142
159464,103
159465,154
159466,132
159467,22
159468,115
159469,86
159470,231
159471,198
159472,35
159473,183
159474,133
159475,869
159476,747
159477,126
159478,665
159479,484
159480,82
159481,70
159482,11
159483,64
159484,45
159485,125
159486,107
159487,18
159488,101
159489,72
159490,460
159491,392
159492,66
159493,363
159494,261
159495,122
159496,109
159497,17
159498,95
159499,68
159500,187
159501,164
159502,27
159503,145
159504,104
159505,685
159506,613
159507,104
159508,533
159509,381
159510,89
159511,75
159512,13
159513,70
159514,49
159515,138
159516,119
159517,19
159518,108
159519,78
159520,496
159521,454
159522,71
159523,400
159524,286
159525,35
159526,30
159527,4
159528,26
159529,19
159530,52
159531,45
159532,7
159533,41
159534,29
159535,193
159536,169
159537,28
159538,151
159539,106
159540,157
159541,139
159542,25
159543,122
159544,93
159545,240
159546,209
159547,36
159548,191
159549,141
159550,890
159551,774
159552,133
159553,692
159554,508
159555,84
159556,73
159557,12
159558,68
159559,48
159560,128
159561,112
159562,20
159563,105
159564,76
159565,464
159566,401
159567,72
159568,369
159569,270
159570,126
159571,113
159572,19
159573,100
159574,70
159575,192
159576,171
159577,27
159578,149
159579,110
159580,700
159581,636
159582,106
159583,541
159584,403
159585,93
159586,81
159587,12
159588,72
159589,52
159590,142
159591,123
159592,20
159593,113
159594,82
159595,523
159596,462
159597,75
159598,407
159599,296
159600,36
159601,31
159602,5
159603,28
159604,21
159605,56
159606,48
159607,9
159608,44
159609,32
159610,199
159611,173
159612,30
159613,158
159614,115
159615,163
159616,144
159617,26
159618,129
159619,97
159620,250
159621,218
159622,40
159623,195
159624,146
159625,900
159626,788
159627,142
159628,716
159629,537
159630,88
159631,78
159632,13
159633,71
159634,51
159635,133
159636,118
159637,21
159638,110
159639,80
159640,482
159641,413
159642,78
159643,379
159644,282
159645,132
159646,117
159647,20
159648,105
159649,74
159650,200
159651,174
159652,29
159653,153
159654,113
159655,699
159656,640
159657,110
159658,556
159659,419
159660,97
159661,85
159662,14
159663,74
159664,53
159665,147
159666,126
159667,22
159668,116
159669,85
159670,533
159671,477
159672,80
159673,425
159674,317
159675,33
159676,28
159677,4
159678,25
159679,19
159680,48
159681,43
159682,7
159683,39
159684,29
159685,187
159686,158
159687,27
159688,146
159689,105
159690,150
159691,130
159692,25
159693,116
159694,87
159695,227
159696,196
159697,36
159698,180
159699,135
159700,814
159701,707
159702,132
159703,644
159704,479
159705,79
159706,69
159707,11
159708,65
159709,47
159710,119
159711,104
159712,19
159713,98
159714,71
159715,437
159716,374
159717,69
159718,339
159719,254
159720,119
159721,103
159722,17
159723,92
159724,65
159725,178
159726,156
159727,26
159728,138
159729,101
159730,634
159731,569
159732,101
159733,505
159734,368
159735,87
159736,75
159737,13
159738,68
159739,50
159740,132
159741,114
159742,20
159743,104
159744,77
159745,480
159746,423
159747,72
159748,383
159749,277
159750,32
159751,28
159752,4
159753,25
159754,18
159755,48
159756,40
159757,7
159758,38
159759,28
159760,185
159761,151
159762,27
159763,143
159764,105
159765,150
159766,132
159767,23
159768,116
159769,85
159770,222
159771,201
159772,35
159773,176
159774,132
159775,801
159776,710
159777,120
159778,652
159779,500
159780,79
159781,68
159782,11
159783,64
159784,45
159785,119
159786,105
159787,18
159788,97
159789,70
159790,438
159791,395
159792,68
159793,354
159794,257
159795,113
159796,103
159797,17
159798,91
159799,66
159800,177
159801,155
159802,28
159803,137
159804,104
159805,638
159806,565
159807,96
159808,517
159809,373
159810,86
159811,79
159812,13
159813,70
159814,52
159815,136
159816,116
159817,21
159818,108
159819,78
159820,479
159821,423
159822,78
159823,380
159824,291
159825,32
159826,27
159827,4
159828,25
159829,17
159830,48
159831,40
159832,6
159833,37
159834,27
159835,179
159836,150
159837,26
159838,142
159839,104
159840,148
159841,135
159842,22
159843,116
159844,85
159845,221
159846,197
159847,34
159848,176
159849,132
159850,817
159851,709
159852,121
159853,648
159854,497
159855,80
159856,68
159857,11
159858,63
159859,45
159860,120
159861,106
159862,17
159863,96
159864,70
159865,440
159866,394
159867,66
159868,352
159869,253
159870,114
159871,104
159872,17
159873,91
159874,65
159875,178
159876,155
159877,26
159878,138
159879,103
159880,639
159881,570
159882,94
159883,517
159884,368
159885,89
159886,79
159887,12
159888,69
159889,50
159890,135
159891,117
159892,19
159893,108
159894,76
159895,488
159896,432
159897,71
159898,386
159899,287
159900,32
159901,27
159902,4
159903,25
159904,17
159905,48
159906,40
159907,6
159908,37
159909,27
159910,184
159911,152
159912,25
159913,143
159914,103
159915,146
159916,133
159917,22
159918,117
159919,84
159920,222
159921,197
159922,34
159923,182
159924,130
159925,836
159926,704
159927,121
159928,657
159929,495
159930,79
159931,69
159932,11
159933,63
159934,45
159935,119
159936,106
159937,17
159938,95
159939,71
159940,447
159941,393
159942,67
159943,353
159944,255
159945,117
159946,107
159947,19
159948,93
159949,70
159950,183
159951,160
159952,28
159953,144
159954,108
159955,629
159956,555
159957,100
159958,525
159959,378
159960,91
159961,80
159962,12
159963,70
159964,51
159965,136
159966,120
159967,19
159968,110
159969,77
159970,494
159971,434
159972,72
159973,395
159974,288
159975,33
159976,29
159977,4
159978,26
159979,18
159980,51
159981,43
159982,7
159983,40
159984,29
159985,185
159986,160
159987,27
159988,147
159989,109
159990,152
159991,135
159992,23
159993,120
159994,88
159995,232
159996,207
159997,35
159998,192
159999,140
160000,855
160001,740
160002,125
160003,678
160004,503
160005,83
160006,72
160007,12
160008,65
160009,46
160010,125
160011,110
160012,18
160013,100
160014,74
160015,465
160016,405
160017,68
160018,376
160019,269
160020,120
160021,109
160022,17
160023,97
160024,70
160025,186
160026,168
160027,27
160028,147
160029,110
160030,684
160031,605
160032,100
160033,542
160034,396
160035,94
160036,82
160037,13
160038,74
160039,53
160040,144
160041,128
160042,20
160043,117
160044,82
160045,521
160046,465
160047,75
160048,422
160049,303
160050,34
160051,30
160052,4
160053,27
160054,19
160055,52
160056,46
160057,7
160058,42
160059,30
160060,193
160061,171
160062,28
160063,153
160064,114
160065,158
160066,143
160067,24
160068,125
160069,94
160070,238
160071,218
160072,36
160073,198
160074,147
160075,883
160076,773
160077,133
160078,702
160079,525
160080,88
160081,76
160082,13
160083,68
160084,49
160085,132
160086,115
160087,20
160088,104
160089,77
160090,475
160091,413
160092,70
160093,385
160094,281
160095,128
160096,114
160097,19
160098,103
160099,72
160100,193
160101,173
160102,29
160103,155
160104,114
160105,728
160106,645
160107,108
160108,569
160109,418
160110,99
160111,88
160112,14
160113,79
160114,57
160115,150
160116,135
160117,22
160118,122
160119,88
160120,549
160121,485
160122,80
160123,437
160124,321
160125,35
160126,32
160127,4
160128,29
160129,20
160130,53
160131,48
160132,8
160133,44
160134,31
160135,197
160136,176
160137,30
160138,161
160139,118
160140,166
160141,147
160142,25
160143,131
160144,98
160145,252
160146,229
160147,39
160148,208
160149,155
160150,920
160151,798
160152,147
160153,717
160154,538
160155,92
160156,81
160157,14
160158,71
160159,53
160160,138
160161,119
160162,20
160163,108
160164,82
160165,490
160166,439
160167,76
160168,402
160169,288
160170,135
160171,120
160172,21
160173,110
160174,78
160175,203
160176,183
160177,31
160178,167
160179,121
160180,762
160181,690
160182,115
160183,599
160184,441
160185,102
160186,92
160187,15
160188,84
160189,59
160190,159
160191,139
160192,23
160193,127
160194,91
160195,559
160196,507
160197,86
160198,453
160199,330
160200,31
160201,27
160202,4
160203,25
160204,18
160205,46
160206,42
160207,6
160208,37
160209,27
160210,173
160211,156
160212,26
160213,141
160214,100
160215,147
160216,132
160217,22
160218,118
160219,88
160220,225
160221,205
160222,33
160223,184
160224,135
160225,823
160226,724
160227,123
160228,659
160229,488
160230,80
160231,69
160232,11
160233,64
160234,46
160235,121
160236,105
160237,17
160238,98
160239,70
160240,440
160241,397
160242,64
160243,347
160244,254
160245,120
160246,109
160247,17
160248,96
160249,70
160250,186
160251,166
160252,27
160253,149
160254,107
160255,667
160256,614
160257,103
160258,545
160259,393
160260,89
160261,81
160262,13
160263,72
160264,51
160265,139
160266,123
160267,20
160268,110
160269,79
160270,493
160271,443
160272,73
160273,398
160274,289
160275,31
160276,27
160277,4
160278,24
160279,18
160280,48
160281,41
160282,6
160283,38
160284,27
160285,175
160286,157
160287,26
160288,141
160289,99
160290,149
160291,132
160292,22
160293,119
160294,89
160295,222
160296,205
160297,33
160298,186
160299,135
160300,829
160301,729
160302,123
160303,659
160304,487
160305,80
160306,70
160307,11
160308,64
160309,47
160310,120
160311,106
160312,17
160313,99
160314,70
160315,442
160316,401
160317,65
160318,346
160319,256
160320,121
160321,110
160322,17
160323,96
160324,70
160325,183
160326,165
160327,28
160328,149
160329,109
160330,668
160331,617
160332,104
160333,548
160334,390
160335,88
160336,80
160337,12
160338,72
160339,50
160340,137
160341,122
160342,19
160343,109
160344,79
160345,487
160346,444
160347,72
160348,394
160349,290
160350,31
160351,26
160352,4
160353,24
160354,17
160355,47
160356,41
160357,6
160358,37
160359,26
160360,170
160361,155
160362,25
160363,140
160364,99
160365,150
160366,134
160367,22
160368,118
160369,88
160370,225
160371,205
160372,33
160373,185
160374,135
160375,835
160376,731
160377,122
160378,668
160379,493
160380,80
160381,70
160382,10
160383,63
160384,46
160385,119
160386,107
160387,17
160388,98
160389,70
160390,437
160391,403
160392,67
160393,349
160394,257
160395,118
160396,108
160397,17
160398,95
160399,69
160400,186
160401,166
160402,26
160403,147
160404,108
160405,664
160406,611
160407,102
160408,540
160409,388
160410,88
160411,78
160412,12
160413,70
160414,50
160415,135
160416,119
160417,19
160418,107
160419,78
160420,489
160421,441
160422,70
160423,393
160424,282
160425,31
160426,26
160427,4
160428,24
160429,17
160430,47
160431,42
160432,6
160433,37
160434,26
160435,167
160436,157
160437,24
160438,140
160439,100
160440,150
160441,134
160442,22
160443,118
160444,89
160445,229
160446,206
160447,33
160448,186
160449,136
160450,840
160451,726
160452,120
160453,681
160454,497
160455,80
160456,70
160457,10
160458,64
160459,46
160460,117
160461,106
160462,17
160463,98
160464,71
160465,438
160466,399
160467,67
160468,355
160469,258
160470,119
160471,105
160472,16
160473,96
160474,69
160475,182
160476,164
160477,27
160478,145
160479,108
160480,667
160481,609
160482,100
160483,540
160484,389
160485,90
160486,77
160487,11
160488,70
160489,49
160490,135
160491,118
160492,19
160493,107
160494,76
160495,483
160496,438
160497,72
160498,397
160499,282
160500,32
160501,29
160502,4
160503,25
160504,18
160505,49
160506,43
160507,7
160508,40
160509,28
160510,176
160511,165
160512,26
160513,144
160514,107
160515,154
160516,136
160517,23
160518,120
160519,92
160520,236
160521,210
160522,35
160523,194
160524,143
160525,869
160526,770
160527,125
160528,698
160529,512
160530,83
160531,72
160532,11
160533,67
160534,48
160535,123
160536,111
160537,18
160538,101
160539,74
160540,456
160541,410
160542,68
160543,376
160544,269
160545,123
160546,111
160547,17
160548,101
160549,72
160550,186
160551,168
160552,28
160553,149
160554,111
160555,688
160556,612
160557,102
160558,551
160559,409
160560,95
160561,81
160562,12
160563,74
160564,51
160565,140
160566,124
160567,20
160568,114
160569,80
160570,513
160571,462
160572,74
160573,408
160574,301
160575,33
160576,30
160577,4
160578,27
160579,19
160580,51
160581,46
160582,7
160583,43
160584,29
160585,190
160586,175
160587,27
160588,150
160589,112
160590,157
160591,144
160592,24
160593,124
160594,96
160595,240
160596,217
160597,37
160598,198
160599,149
160600,892
160601,792
160602,134
160603,713
160604,518
160605,86
160606,77
160607,12
160608,71
160609,50
160610,131
160611,117
160612,19
160613,104
160614,77
160615,466
160616,422
160617,70
160618,388
160619,283
160620,128
160621,113
160622,19
160623,102
160624,73
160625,190
160626,170
160627,28
160628,154
160629,114
160630,705
160631,636
160632,105
160633,563
160634,420
160635,98
160636,84
160637,13
160638,77
160639,55
160640,144
160641,129
160642,22
160643,118
160644,86
160645,532
160646,473
160647,76
160648,422
160649,315
160650,34
160651,32
160652,4
160653,28
160654,20
160655,53
160656,48
160657,8
160658,44
160659,31
160660,191
160661,178
160662,29
160663,160
160664,116
160665,164
160666,151
160667,25
160668,132
160669,99
160670,254
160671,229
160672,39
160673,206
160674,153
160675,927
160676,798
160677,145
160678,738
160679,543
160680,90
160681,81
160682,13
160683,74
160684,53
160685,137
160686,121
160687,19
160688,108
160689,82
160690,488
160691,446
160692,76
160693,405
160694,292
160695,132
160696,119
160697,19
160698,106
160699,77
160700,199
160701,180
160702,29
160703,161
160704,119
160705,734
160706,673
160707,113
160708,603
160709,438
160710,99
160711,89
160712,14
160713,80
160714,57
160715,151
160716,134
160717,23
160718,123
160719,88
160720,547
160721,498
160722,82
160723,438
160724,333
160725,31
160726,28
160727,4
160728,25
160729,17
160730,47
160731,42
160732,6
160733,38
160734,27
160735,172
160736,155
160737,25
160738,143
160739,104
160740,146
160741,132
160742,22
160743,120
160744,88
160745,226
160746,201
160747,33
160748,180
160749,133
160750,833
160751,726
160752,127
160753,677
160754,498
160755,79
160756,68
160757,11
160758,65
160759,47
160760,118
160761,105
160762,17
160763,97
160764,71
160765,426
160766,395
160767,65
160768,355
160769,258
160770,115
160771,102
160772,17
160773,93
160774,66
160775,177
160776,154
160777,25
160778,139
160779,103
160780,638
160781,579
160782,95
160783,531
160784,381
160785,86
160786,76
160787,11
160788,71
160789,50
160790,132
160791,114
160792,19
160793,109
160794,78
160795,471
160796,430
160797,72
160798,389
160799,284
160800,31
160801,27
160802,4
160803,25
160804,17
160805,47
160806,42
160807,7
160808,38
160809,27
160810,171
160811,155
160812,25
160813,144
160814,103
160815,142
160816,130
160817,22
160818,119
160819,87
160820,227
160821,203
160822,33
160823,179
160824,133
160825,826
160826,728
160827,125
160828,678
160829,502
160830,78
160831,69
160832,11
160833,65
160834,47
160835,119
160836,105
160837,17
160838,95
160839,73
160840,422
160841,393
160842,64
160843,355
160844,258
160845,113
160846,102
160847,16
160848,94
160849,67
160850,177
160851,156
160852,25
160853,139
160854,103
160855,642
160856,573
160857,94
160858,526
160859,384
160860,86
160861,76
160862,12
160863,70
160864,50
160865,132
160866,114
160867,19
160868,109
160869,79
160870,472
160871,429
160872,71
160873,390
160874,283
160875,31
160876,27
160877,4
160878,25
160879,18
160880,46
160881,41
160882,6
160883,38
160884,27
160885,169
160886,156
160887,25
160888,144
160889,105
160890,144
160891,131
160892,22
160893,119
160894,88
160895,226
160896,203
160897,33
160898,178
160899,134
160900,829
160901,722
160902,122
160903,683
160904,509
160905,79
160906,70
160907,11
160908,65
160909,47
160910,120
160911,106
160912,17
160913,96
160914,73
160915,422
160916,397
160917,64
160918,357
160919,262
160920,112
160921,102
160922,16
160923,94
160924,68
160925,177
160926,156
160927,25
160928,139
160929,102
160930,628
160931,574
160932,93
160933,520
160934,382
160935,84
160936,74
160937,12
160938,70
160939,50
160940,133
160941,114
160942,19
160943,108
160944,78
160945,463
160946,428
160947,70
160948,392
160949,286
160950,31
160951,27
160952,4
160953,24
160954,18
160955,47
160956,42
160957,6
160958,38
160959,27
160960,172
160961,154
160962,26
160963,144
160964,106
160965,145
160966,131
160967,21
160968,119
160969,89
160970,228
160971,205
160972,33
160973,179
160974,135
160975,840
160976,723
160977,122
160978,692
160979,516
160980,80
160981,70
160982,11
160983,65
160984,47
160985,119
160986,106
160987,17
160988,98
160989,73
160990,426
160991,398
160992,65
160993,359
160994,264
160995,114
160996,102
160997,16
160998,94
160999,68
161000,178
161001,156
161002,25
161003,140
161004,105
161005,630
161006,577
161007,95
161008,522
161009,382
161010,85
161011,75
161012,11
161013,70
161014,50
161015,133
161016,114
161017,19
161018,107
161019,77
161020,463
161021,427
161022,71
161023,391
161024,287
161025,32
161026,29
161027,4
161028,26
161029,18
161030,49
161031,43
161032,7
161033,41
161034,28
161035,180
161036,164
161037,28
161038,150
161039,110
161040,149
161041,136
161042,22
161043,123
161044,92
161045,234
161046,215
161047,34
161048,192
161049,141
161050,869
161051,760
161052,125
161053,716
161054,523
161055,82
161056,72
161057,12
161058,68
161059,49
161060,126
161061,112
161062,18
161063,102
161064,75
161065,446
161066,407
161067,66
161068,377
161069,276
161070,121
161071,108
161072,17
161073,98
161074,71
161075,183
161076,165
161077,26
161078,148
161079,112
161080,659
161081,605
161082,106
161083,555
161084,409
161085,90
161086,79
161087,12
161088,74
161089,52
161090,138
161091,121
161092,20
161093,113
161094,80
161095,497
161096,454
161097,74
161098,401
161099,300
161100,33
161101,31
161102,4
161103,28
161104,20
161105,51
161106,47
161107,7
161108,43
161109,30
161110,192
161111,173
161112,29
161113,155
161114,117
161115,155
161116,142
161117,23
161118,126
161119,96
161120,238
161121,220
161122,36
161123,198
161124,148
161125,897
161126,774
161127,135
161128,723
161129,529
161130,85
161131,78
161132,13
161133,71
161134,50
161135,129
161136,117
161137,19
161138,105
161139,79
161140,468
161141,421
161142,70
161143,391
161144,294
161145,124
161146,114
161147,19
161148,103
161149,75
161150,190
161151,171
161152,28
161153,156
161154,115
161155,685
161156,638
161157,105
161158,579
161159,422
161160,95
161161,85
161162,13
161163,77
161164,55
161165,144
161166,129
161167,21
161168,116
161169,86
161170,524
161171,468
161172,76
161173,419
161174,317
161175,34
161176,31
161177,6
161178,28
161179,22
161180,53
161181,48
161182,10
161183,44
161184,33
161185,182
161186,168
161187,35
161188,156
161189,122
161190,165
161191,147
161192,26
161193,134
161194,98
161195,253
161196,229
161197,40
161198,207
161199,154
161200,917
161201,794
161202,138
161203,747
161204,550
161205,91
161206,83
161207,13
161208,73
161209,54
161210,135
161211,120
161212,20
161213,110
161214,84
161215,495
161216,443
161217,74
161218,410
161219,303
161220,130
161221,119
161222,20
161223,108
161224,79
161225,196
161226,184
161227,30
161228,165
161229,120
161230,721
161231,662
161232,110
161233,610
161234,437
161235,99
161236,89
161237,13
161238,79
161239,58
161240,151
161241,136
161242,22
161243,124
161244,88
161245,544
161246,498
161247,82
161248,448
161249,337
161250,30
161251,27
161252,5
161253,25
161254,18
161255,47
161256,41
161257,7
161258,39
161259,29
161260,171
161261,152
161262,29
161263,144
161264,109
161265,144
161266,133
161267,21
161268,121
161269,88
161270,226
161271,202
161272,32
161273,186
161274,135
161275,813
161276,715
161277,122
161278,685
161279,500
161280,78
161281,69
161282,11
161283,63
161284,47
161285,118
161286,106
161287,17
161288,99
161289,73
161290,425
161291,398
161292,64
161293,358
161294,268
161295,115
161296,103
161297,16
161298,95
161299,68
161300,174
161301,161
161302,25
161303,145
161304,106
161305,630
161306,580
161307,96
161308,535
161309,387
161310,84
161311,76
161312,11
161313,70
161314,51
161315,132
161316,116
161317,19
161318,108
161319,78
161320,462
161321,429
161322,69
161323,392
161324,283
161325,31
161326,29
161327,4
161328,26
161329,19
161330,47
161331,42
161332,6
161333,39
161334,29
161335,174
161336,164
161337,26
161338,156
161339,107
161340,144
161341,133
161342,22
161343,121
161344,88
161345,228
161346,203
161347,33
161348,188
161349,137
161350,817
161351,724
161352,122
161353,687
161354,507
161355,78
161356,70
161357,11
161358,62
161359,48
161360,117
161361,105
161362,17
161363,100
161364,74
161365,429
161366,399
161367,65
161368,363
161369,268
161370,116
161371,105
161372,16
161373,95
161374,70
161375,173
161376,160
161377,25
161378,144
161379,107
161380,622
161381,584
161382,94
161383,533
161384,385
161385,82
161386,76
161387,12
161388,70
161389,50
161390,131
161391,117
161392,19
161393,108
161394,79
161395,462
161396,432
161397,69
161398,395
161399,280
161400,31
161401,29
161402,4
161403,26
161404,19
161405,47
161406,42
161407,6
161408,40
161409,30
161410,174
161411,168
161412,27
161413,158
161414,110
161415,144
161416,130
161417,23
161418,121
161419,88
161420,224
161421,202
161422,33
161423,187
161424,137
161425,816
161426,736
161427,123
161428,687
161429,506
161430,76
161431,70
161432,12
161433,63
161434,49
161435,115
161436,105
161437,18
161438,99
161439,74
161440,431
161441,391
161442,67
161443,361
161444,269
161445,114
161446,106
161447,18
161448,95
161449,73
161450,171
161451,160
161452,28
161453,148
161454,110
161455,628
161456,581
161457,100
161458,529
161459,396
161460,83
161461,74
161462,11
161463,69
161464,51
161465,127
161466,116
161467,19
161468,106
161469,78
161470,458
161471,436
161472,69
161473,394
161474,281
161475,31
161476,29
161477,4
161478,26
161479,19
161480,47
161481,44
161482,7
161483,40
161484,30
161485,179
161486,167
161487,27
161488,157
161489,111
161490,143
161491,132
161492,22
161493,122
161494,89
161495,224
161496,204
161497,33
161498,185
161499,139
161500,829
161501,735
161502,124
161503,694
161504,507
161505,77
161506,71
161507,12
161508,63
161509,49
161510,117
161511,106
161512,17
161513,101
161514,75
161515,433
161516,396
161517,65
161518,366
161519,272
161520,117
161521,103
161522,17
161523,97
161524,72
161525,172
161526,161
161527,27
161528,150
161529,108
161530,631
161531,583
161532,97
161533,534
161534,390
161535,81
161536,75
161537,11
161538,70
161539,51
161540,127
161541,116
161542,19
161543,107
161544,79
161545,454
161546,435
161547,68
161548,403
161549,288
161550,33
161551,30
161552,4
161553,28
161554,20
161555,50
161556,46
161557,7
161558,43
161559,31
161560,185
161561,168
161562,30
161563,159
161564,115
161565,148
161566,140
161567,24
161568,127
161569,95
161570,234
161571,215
161572,34
161573,194
161574,145
161575,854
161576,748
161577,127
161578,719
161579,524
161580,81
161581,75
161582,12
161583,68
161584,50
161585,124
161586,110
161587,18
161588,106
161589,76
161590,452
161591,410
161592,68
161593,384
161594,281
161595,122
161596,110
161597,18
161598,102
161599,74
161600,184
161601,169
161602,28
161603,157
161604,114
161605,678
161606,622
161607,106
161608,563
161609,420
161610,88
161611,78
161612,13
161613,74
161614,53
161615,137
161616,123
161617,20
161618,116
161619,81
161620,491
161621,455
161622,75
161623,415
161624,308
161625,34
161626,31
161627,5
161628,30
161629,21
161630,52
161631,48
161632,8
161633,45
161634,33
161635,199
161636,177
161637,30
161638,164
161639,121
161640,156
161641,143
161642,25
161643,131
161644,99
161645,237
161646,219
161647,37
161648,199
161649,150
161650,875
161651,777
161652,139
161653,740
161654,538
161655,85
161656,78
161657,13
161658,71
161659,52
161660,128
161661,115
161662,20
161663,111
161664,81
161665,464
161666,416
161667,72
161668,399
161669,298
161670,127
161671,120
161672,20
161673,108
161674,77
161675,192
161676,181
161677,30
161678,165
161679,122
161680,706
161681,656
161682,111
161683,593
161684,448
161685,91
161686,83
161687,13
161688,77
161689,57
161690,142
161691,129
161692,21
161693,119
161694,88
161695,516
161696,472
161697,80
161698,430
161699,325
161700,35
161701,33
161702,5
161703,31
161704,23
161705,55
161706,49
161707,8
161708,47
161709,35
161710,203
161711,186
161712,33
161713,173
161714,128
161715,164
161716,149
161717,26
161718,134
161719,102
161720,253
161721,227
161722,40
161723,205
161724,156
161725,908
161726,802
161727,144
161728,754
161729,563
161730,89
161731,82
161732,13
161733,73
161734,55
161735,135
161736,119
161737,20
161738,113
161739,85
161740,487
161741,431
161742,79
161743,408
161744,307
161745,132
161746,123
161747,20
161748,113
161749,82
161750,200
161751,190
161752,32
161753,171
161754,127
161755,737
161756,689
161757,120
161758,627
161759,466
161760,94
161761,88
161762,14
161763,79
